nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 9146508 8239336  -22.16040   42   73  -21.04586  -22.18072  5.39%  11.8 1643s
 9169488 8244343  -22.10716   75   54  -21.04586  -22.18072  5.39%  11.8 1645s
 9198681 8270806  -21.35674  145   31  -21.04586  -22.18071  5.39%  11.8 1650s
 9229276 8297518  -22.12660   57   60  -21.04586  -22.18070  5.39%  11.8 1655s
 9251633 8318443  -22.02449   88   48  -21.04586  -22.18070  5.39%  11.8 1660s
 9279635 8344000  -22.14225   58   62  -21.04586  -22.18069  5.39%  11.8 1665s
 9312466 8373550  -21.53194  141   32  -21.04586  -22.18068  5.39%  11.8 1670s
 9343623 8401667  -21.05634  149   27  -21.04586  -22.18067  5.39%  11.8 1675s
 9363912 8420306  -21.45448  145   23  -21.04586  -22.18067  5.39%  11.8 1680s
 9393890 8447748  -21.82713  123   35  -21.04586  -22.18066  5.39%  11.8 1685s
 9424615 8475041  -22.14317   43   71  -21.04586  -22.18065  5.39%  11.8 1690s
 9451065 8497386  -21.90961   95   51  -21.04586  -22.18065  5.39%  11.8 1695s
 9476122 8522304  -21.66158  127   31  -21.04586  -22.18065  5.39%  11.8 1700s
 9508226 8550956  -22.15093   50   68  -21.04586  -22.18064  5.39%  11.8 1705s
 9537900 8577421  -22.11629   53   63  -21.04586  -22.18063  5.39%  11.8 1710s
 9558910 8597323  -22.14273   60   61  -21.04586  -22.18062  5.39%  11.8 1715s
 9592248 8627083  -21.39770  148   25  -21.04586  -22.18061  5.39%  11.8 1720s
 9622015 8654246  -22.01546   94   46  -21.04586  -22.18061  5.39%  11.8 1725s
 9652625 8681529  -22.17110   41   71  -21.04586  -22.18060  5.39%  11.8 1730s
 9676023 8702691  -22.04106   82   51  -21.04586  -22.18059  5.39%  11.8 1735s
 9705616 8729753  -21.07687  166   27  -21.04586  -22.18059  5.39%  11.8 1740s
 9735077 8756778  -21.88439  102   41  -21.04586  -22.18058  5.39%  11.8 1745s
 9763756 8780526  -21.92447   96   50  -21.04586  -22.18057  5.39%  11.8 1750s
 9786353 8803568  -21.82707  113   50  -21.04586  -22.18057  5.39%  11.8 1755s
 9818729 8832375  -22.06091   80   53  -21.04586  -22.18056  5.39%  11.8 1760s
 9848318 8859185  -21.92498   93   49  -21.04586  -22.18055  5.39%  11.8 1765s
 9871588 8880793  -21.90991   90   51  -21.04586  -22.18055  5.39%  11.8 1770s
 9901399 8907570  -22.01431   89   52  -21.04586  -22.18054  5.39%  11.8 1775s
 9934776 8936617  -22.02116   82   46  -21.04586  -22.18053  5.39%  11.8 1780s
 9962217 8962149  -22.12896   59   64  -21.04586  -22.18052  5.39%  11.8 1785s
 9985641 8983419  -22.15106   45   72  -21.04586  -22.18052  5.39%  11.8 1790s
 10016216 9011340  -22.13528   50   68  -21.04586  -22.18051  5.39%  11.8 1795s
 10046433 9039550  -21.69387  121   35  -21.04586  -22.18050  5.39%  11.8 1800s
 10074359 9064571  -21.64987  130   32  -21.04586  -22.18050  5.39%  11.8 1805s
 10095351 9084277  -21.70862  132   39  -21.04586  -22.18049  5.39%  11.8 1810s
 10126118 9112065  -21.96762   92   55  -21.04586  -22.18049  5.39%  11.8 1815s
 10157851 9140552  -22.07102   82   48  -21.04586  -22.18047  5.39%  11.8 1820s
 10188229 9166198  -22.07430   76   51  -21.04586  -22.18047  5.39%  11.8 1825s
 10211751 9189504  -21.76184  123   35  -21.04586  -22.18046  5.39%  11.8 1830s
 10240274 9214957  -22.16555   38   76  -21.04586  -22.18045  5.39%  11.8 1835s
 10268443 9240760  -21.81370  114   33  -21.04586  -22.18045  5.39%  11.8 1840s
 10292986 9262517  -21.95866   95   41  -21.04586  -22.18044  5.39%  11.8 1845s
 10322284 9290132  -22.12646   61   57  -21.04586  -22.18044  5.39%  11.8 1850s
 10355549 9319825  -22.11814   69   60  -21.04586  -22.18042  5.39%  11.8 1855s
 10386562 9347652  -22.06849   84   53  -21.04586  -22.18042  5.39%  11.8 1860s
 10408701 9367789  -21.28833  143   22  -21.04586  -22.18041  5.39%  11.8 1865s
 10438403 9394420  -22.00045   93   49  -21.04586  -22.18040  5.39%  11.8 1870s
 10469849 9422919  -21.88656  107   46  -21.04586  -22.18040  5.39%  11.8 1875s
 10498221 9447458  -22.12681   57   66  -21.04586  -22.18039  5.39%  11.8 1880s
 10523127 9472278  -21.35920  152   24  -21.04586  -22.18039  5.39%  11.8 1885s
 10553253 9499411  -21.95349   91   53  -21.04586  -22.18038  5.39%  11.8 1890s
 10582954 9526228  -21.95890   98   49  -21.04586  -22.18037  5.39%  11.8 1895s
 10608487 9548601  -21.39794  157   34  -21.04586  -22.18037  5.39%  11.8 1900s
 10639317 9576422  -21.04994  166   16  -21.04586  -22.18036  5.39%  11.8 1905s
 10667878 9602916  -21.67873  125   31  -21.04586  -22.18036  5.39%  11.8 1910s
 10690927 9623434  -22.12622   53   66  -21.04586  -22.18035  5.39%  11.8 1915s
 10721069 9650862  -21.97741   86   45  -21.04586  -22.18035  5.39%  11.8 1920s
 10751376 9677911  -22.11112   66   55  -21.04586  -22.18034  5.39%  11.8 1925s
 10777827 9703217  -22.12481   66   60  -21.04586  -22.18033  5.39%  11.8 1930s
 10801526 9724051  -21.96193  101   50  -21.04586  -22.18033  5.39%  11.8 1935s
 10832348 9751478  -22.12926   62   61  -21.04586  -22.18032  5.39%  11.8 1940s
 10860616 9777083  -22.16725   47   71  -21.04586  -22.18031  5.39%  11.8 1945s
 10890599 9804796  -21.74299  122   43  -21.04586  -22.18031  5.39%  11.8 1950s
 10913085 9824873  -22.10481   74   56  -21.04586  -22.18031  5.39%  11.8 1955s
 10941934 9851565  -21.77386  121   31  -21.04586  -22.18030  5.39%  11.8 1960s
 10974606 9880595  -22.08546   66   56  -21.04586  -22.18029  5.39%  11.8 1965s
 11005600 9907070  -22.09455   65   57  -21.04586  -22.18028  5.39%  11.8 1970s
 11026941 9928716  -21.67640  117   36  -21.04586  -22.18028  5.39%  11.8 1975s
 11058149 9956654  -21.28075  157   23  -21.04586  -22.18027  5.39%  11.8 1980s
 11088177 9984297  -22.11203   72   59  -21.04586  -22.18027  5.39%  11.8 1985s
 11113645 10005845  -22.11381   62   61  -21.04586  -22.18026  5.39%  11.8 1990s
 11141228 10032368  -21.62050  138   36  -21.04586  -22.18025  5.39%  11.8 1995s
 11172160 10060428  -21.28460  145   29  -21.04586  -22.18025  5.39%  11.8 2000s
 11198729 10083048  -21.20575  154   41  -21.04586  -22.18024  5.39%  11.8 2005s
 11221406 10105460  -21.05793  160   26  -21.04586  -22.18024  5.39%  11.8 2010s
 11252574 10133636  -22.05677   82   50  -21.04586  -22.18024  5.39%  11.8 2015s
 11284011 10161518  -21.63009  130   35  -21.04586  -22.18022  5.39%  11.8 2020s
 11308453 10183360  -21.71328  114   37  -21.04586  -22.18022  5.39%  11.8 2025s
 11336581 10209083  -22.16537   39   76  -21.04586  -22.18021  5.39%  11.8 2030s
 11367172 10236860  -21.93714   89   53  -21.04586  -22.18021  5.39%  11.8 2035s
 11398230 10264720  -21.71408  119   42  -21.04586  -22.18020  5.39%  11.8 2040s
 11420517 10285454  -22.12032   64   61  -21.04586  -22.18020  5.39%  11.8 2045s
 11450744 10313063  -22.09119   68   55  -21.04586  -22.18019  5.39%  11.8 2050s
 11479673 10339098  -21.98053   95   46  -21.04586  -22.18018  5.39%  11.8 2055s
 11509463 10366691  -22.04612   80   49  -21.04586  -22.18018  5.39%  11.8 2060s
 11531896 10386880  -21.60398  138   32  -21.04586  -22.18017  5.39%  11.8 2065s
 11561097 10413102  -21.36831  139   39  -21.04586  -22.18017  5.39%  11.8 2070s
 11590010 10439418  -22.06095   77   54  -21.04586  -22.18016  5.39%  11.8 2075s
 11617632 10462986  -21.97843   94   42  -21.04586  -22.18016  5.39%  11.8 2080s
 11643112 10488030  -22.00765   81   56  -21.04586  -22.18015  5.39%  11.8 2085s
 11676116 10516831  -22.15279   53   70  -21.04586  -22.18014  5.39%  11.8 2090s
 11705546 10543577     cutoff  168       -21.04586  -22.18014  5.39%  11.8 2095s
 11727352 10563877  -22.01390   89   43  -21.04586  -22.18013  5.39%  11.8 2100s
 11757820 10591584  -22.04744   88   54  -21.04586  -22.18013  5.39%  11.8 2105s
 11787929 10618938  -21.62383  140   29  -21.04586  -22.18013  5.39%  11.8 2110s
 11818480 10644582  -21.63703  124   35  -21.04586  -22.18012  5.39%  11.8 2115s
 11840790 10666266  -21.99542   92   49  -21.04586  -22.18011  5.39%  11.8 2120s
 11870278 10692575  -21.41725  135   43  -21.04586  -22.18010  5.39%  11.8 2125s
 11899594 10719188  -21.87280   90   50  -21.04586  -22.18010  5.39%  11.8 2130s
 11919658 10737194  -21.99550   90   53  -21.04586  -22.18010  5.39%  11.8 2135s
 11950229 10765480  -22.06610   83   51  -21.04586  -22.18009  5.39%  11.8 2140s
 12000676 10811390  -22.01836   85   55  -21.04586  -22.18008  5.39%  11.8 2145s
 12046228 10853285  -21.31665  152   23  -21.04586  -22.18007  5.39%  11.8 2150s
 12094270 10896420  -22.17235   37   76  -21.04586  -22.18006  5.39%  11.8 2155s
 12137475 10936109  -22.08797   67   61  -21.04586  -22.18005  5.39%  11.8 2160s
 12190403 10982943  -22.17947   37   78  -21.04586  -22.18004  5.39%  11.8 2165s
 12232159 11021956  -22.16708   34   79  -21.04586  -22.18004  5.39%  11.8 2170s
 12286354 11070399  -21.76466  122   38  -21.04586  -22.18002  5.39%  11.8 2175s
 12328468 11109020  -21.51596  137   33  -21.04586  -22.18001  5.39%  11.8 2180s
 12380753 11155937  -22.17164   37   77  -21.04586  -22.18000  5.39%  11.8 2185s
 12433937 11202498  -22.00636   88   46  -21.04586  -22.17999  5.39%  11.8 2190s
 12477650 11243726  -22.16508   37   77  -21.04586  -22.17999  5.39%  11.8 2195s
 12527740 11289507  -21.21565  140   41  -21.04586  -22.17997  5.39%  11.8 2200s
 12570657 11327809  -22.04663   83   49  -21.04586  -22.17996  5.39%  11.8 2205s
 12621910 11374211  -21.05352  145   33  -21.04586  -22.17995  5.39%  11.8 2210s
 12658900 11408457  -21.48332  135   42  -21.04586  -22.17995  5.39%  11.8 2215s
 12710301 11454456  -21.49299  144   30  -21.04586  -22.17994  5.39%  11.8 2220s
 12751621 11493237  -21.62045  125   33  -21.04586  -22.17993  5.39%  11.8 2225s
 12805456 11540827  -22.02689   94   46  -21.04586  -22.17992  5.39%  11.8 2230s
 12848312 11578184  -21.71863  112   34  -21.04586  -22.17991  5.39%  11.8 2235s
 12892028 11619672  -21.75956  113   43  -21.04586  -22.17990  5.39%  11.8 2240s
 12944988 11666876  -21.53822  137   29  -21.04586  -22.17989  5.39%  11.8 2245s
 12983101 11702397  -22.02649   87   51  -21.04586  -22.17988  5.39%  11.8 2250s
 13035949 11749781  -21.76611  113   35  -21.04586  -22.17988  5.39%  11.8 2255s
 13077256 11787706  -22.00514   91   45  -21.04586  -22.17987  5.39%  11.8 2260s
 13123136 11828714  -21.91859   92   49  -21.04586  -22.17986  5.39%  11.8 2265s
 13166340 11868172  -21.44681  133   34  -21.04586  -22.17985  5.39%  11.8 2270s
 13216138 11913640  -21.90844  104   44  -21.04586  -22.17984  5.39%  11.8 2275s
 13259046 11952071  -22.01272   85   52  -21.04586  -22.17984  5.39%  11.8 2280s
 13307002 11996183  -21.78387  105   51  -21.04586  -22.17983  5.39%  11.8 2285s
 13354127 12036723  -22.03465   84   54  -21.04586  -22.17982  5.39%  11.8 2290s
 13402866 12082137  -22.12504   62   60  -21.04586  -22.17981  5.39%  11.8 2295s
 13454574 12129435  -21.82712  109   43  -21.04586  -22.17980  5.39%  11.8 2300s
 13495599 12167283  -21.10179  151   33  -21.04586  -22.17979  5.39%  11.8 2305s
 13549370 12215240  -21.10138  153   28  -21.04586  -22.17978  5.39%  11.8 2310s
 13594207 12256588  -21.77145  110   41  -21.04586  -22.17978  5.39%  11.8 2315s
 13647047 12303692  -21.97303   80   51  -21.04586  -22.17976  5.39%  11.8 2320s
 13691023 12344024  -22.15723   44   71  -21.04586  -22.17976  5.39%  11.8 2325s
 13744649 12392208  -21.81070  116   37  -21.04586  -22.17975  5.39%  11.8 2330s
 13788682 12431457  -22.08972   74   53  -21.04586  -22.17973  5.39%  11.8 2335s
 13834572 12473526  -21.82024  121   32  -21.04586  -22.17973  5.39%  11.8 2340s
 13883551 12516009  -22.07456   70   57  -21.04586  -22.17972  5.39%  11.8 2345s
 13930217 12559612  -21.52332  138   30  -21.04586  -22.17971  5.39%  11.8 2350s
 13978803 12604390  -21.74178  119   37  -21.04586  -22.17970  5.39%  11.8 2355s
 14023277 12644405  -21.96057   94   43  -21.04586  -22.17970  5.39%  11.8 2360s
 14073508 12690484  -22.13216   54   64  -21.04586  -22.17969  5.39%  11.8 2365s
 14117748 12729670  -22.12714   61   60  -21.04586  -22.17968  5.39%  11.8 2370s
 14169192 12775805  -21.32259  147   34  -21.04586  -22.17967  5.39%  11.8 2375s
 14206115 12810068  -21.65280  124   36  -21.04586  -22.17967  5.39%  11.8 2380s
 14251801 12851826  -21.76806  111   41  -21.04586  -22.17966  5.39%  11.8 2385s
 14300936 12895279  -21.76713  117   38  -21.04586  -22.17965  5.39%  11.8 2390s
 14331411 12922614  -22.04941   82   52  -21.04586  -22.17964  5.39%  11.8 2395s
 14360318 12949232  -21.99209   95   44  -21.04586  -22.17964  5.39%  11.8 2400s
 14389948 12976011  -21.67096  124   29  -21.04586  -22.17963  5.39%  11.8 2405s
 14414164 12997676  -22.09363   75   56  -21.04586  -22.17963  5.39%  11.8 2410s
 14442212 13023324  -22.06587   72   55  -21.04586  -22.17963  5.39%  11.8 2415s
 14474428 13052606  -21.87383  111   44  -21.04586  -22.17962  5.39%  11.8 2420s
 14508018 13082319  -22.07541   74   56  -21.04586  -22.17961  5.39%  11.8 2425s
 14530989 13102873  -21.05444  159   33  -21.04586  -22.17961  5.39%  11.8 2430s
 14562108 13131453  -22.03463   79   53  -21.04586  -22.17961  5.39%  11.8 2435s
 14592705 13159436  -22.13337   52   63  -21.04586  -22.17960  5.39%  11.8 2440s
 14620419 13184776  -22.12290   58   62  -21.04586  -22.17960  5.39%  11.8 2445s
 14644883 13206311  -22.17920   36   77  -21.04586  -22.17959  5.39%  11.8 2450s
 14673317 13231809  -21.80693  106   45  -21.04586  -22.17959  5.39%  11.8 2455s
 14706233 13262017  -22.14210   54   65  -21.04586  -22.17958  5.39%  11.8 2460s
 14728419 13281892  -22.01047   91   50  -21.04586  -22.17958  5.39%  11.8 2465s
 14756518 13308359  -21.86711   99   42  -21.04586  -22.17957  5.39%  11.8 2470s
 14786048 13334195  -22.15833   49   68  -21.04586  -22.17957  5.39%  11.8 2475s
 14816962 13362116  -22.14079   50   65  -21.04586  -22.17956  5.39%  11.8 2480s
 14826324 13387269  -21.33483  151   27  -21.04586  -22.17956  5.39%  11.8 2485s
 14869470 13409767  -22.16218   48   66  -21.04586  -22.17956  5.39%  11.8 2490s
 14898042 13435968  -22.01298   91   46  -21.04586  -22.17955  5.39%  11.8 2495s
 14931078 13465455  -22.10509   65   59  -21.04586  -22.17954  5.39%  11.8 2500s
 14953057 13486189  -21.93035   98   46  -21.04586  -22.17954  5.39%  11.8 2505s
 14984397 13513898  -21.89613  101   41  -21.04586  -22.17954  5.39%  11.8 2510s
 15014591 13541075  -22.12284   64   58  -21.04586  -22.17953  5.39%  11.8 2515s
 15039187 13562484  -22.05745   74   58  -21.04586  -22.17953  5.39%  11.8 2520s
 15066661 13588880  -21.65514  131   30  -21.04586  -22.17952  5.39%  11.8 2525s
 15100105 13617932  -22.01421   87   51  -21.04586  -22.17952  5.39%  11.8 2530s
 15132194 13646619  -21.94271  105   43  -21.04586  -22.17951  5.39%  11.8 2535s
 15153147 13665930  -22.12138   55   65  -21.04586  -22.17951  5.39%  11.8 2540s
 15182568 13692811  -21.67508  136   36  -21.04586  -22.17950  5.39%  11.8 2545s
 15210726 13718752  -21.72472  121   41  -21.04586  -22.17950  5.39%  11.8 2550s
 15243138 13747696  -21.44278  148   26  -21.04586  -22.17949  5.39%  11.8 2555s
 15266125 13768601  -22.15938   49   69  -21.04586  -22.17949  5.39%  11.8 2560s
 15295832 13795223  -22.08321   63   66  -21.04586  -22.17948  5.39%  11.8 2565s
 15326765 13823483  -21.97739   89   45  -21.04586  -22.17948  5.39%  11.8 2570s
 15351939 13862420  -22.06274   90   47  -21.04586  -22.17947  5.39%  11.8 2578s
 15379884 13871133  -22.11996   66   56  -21.04586  -22.17947  5.39%  11.8 2580s
 15408125 13897347  -21.94960   87   51  -21.04586  -22.17947  5.39%  11.8 2585s
 15439888 13925480  -22.17823   25   86  -21.04586  -22.17946  5.39%  11.8 2590s
 15463520 13947237  -21.98642   88   51  -21.04586  -22.17946  5.39%  11.8 2595s
 15494630 13974545  -22.15582   40   74  -21.04586  -22.17946  5.39%  11.8 2600s
 15524410 14002388  -22.09724   77   54  -21.04586  -22.17945  5.39%  11.8 2605s
 15555694 14029588  -22.14295   44   75  -21.04586  -22.17944  5.39%  11.8 2610s
 15574934 14048031  -22.05032   84   51  -21.04586  -22.17944  5.39%  11.8 2615s
 15603591 14073895  -21.93763  100   47  -21.04586  -22.17944  5.39%  11.8 2620s
 15634380 14101572  -22.05398   69   60  -21.04586  -22.17944  5.39%  11.8 2625s
 15662595 14127330  -21.55047  128   34  -21.04586  -22.17943  5.39%  11.8 2630s
 15685215 14148125  -22.07086   72   53  -21.04586  -22.17943  5.39%  11.8 2635s
 15715653 14175102  -21.62692  127   32  -21.04586  -22.17942  5.39%  11.8 2640s
 15744148 14200914  -22.13539   44   70  -21.04586  -22.17942  5.39%  11.8 2645s
 15773363 14225641  -22.02842   86   52  -21.04586  -22.17941  5.39%  11.8 2650s
 15798953 14250806  -21.96474  101   42  -21.04586  -22.17941  5.39%  11.8 2655s
 15826864 14276051  -21.73043  119   37  -21.04586  -22.17941  5.39%  11.8 2660s
 15855617 14302123  -22.14416   53   67  -21.04586  -22.17940  5.39%  11.8 2665s
 15882907 14326423  -22.01057   86   47  -21.04586  -22.17939  5.39%  11.8 2670s
 15912134 14352172  -22.05547   78   53  -21.04586  -22.17939  5.39%  11.8 2675s
 15941911 14379457  -21.52451  151   26  -21.04586  -22.17939  5.39%  11.8 2680s
 15971398 14406327  -21.96728   95   44  -21.04586  -22.17938  5.39%  11.8 2685s
 15995322 14427376  -22.14478   48   66  -21.04586  -22.17938  5.39%  11.8 2690s
 16024805 14454600  -21.88221  107   38  -21.04586  -22.17937  5.39%  11.8 2695s
 16054525 14481615  -21.89435  112   43  -21.04586  -22.17937  5.39%  11.8 2700s
 16084061 14507997  -22.00291   79   55  -21.04586  -22.17937  5.39%  11.8 2705s
 16091786 14531438  -21.98824   89   49  -21.04586  -22.17937  5.39%  11.8 2710s
 16137282 14556423  -22.03268   81   52  -21.04586  -22.17936  5.39%  11.8 2715s
 16169444 14585429  -22.17723   41   70  -21.04586  -22.17936  5.39%  11.8 2720s
 16194458 14608347  -22.13165   66   59  -21.04586  -22.17935  5.39%  11.8 2725s
 16225438 14636266  -22.14962   56   63  -21.04586  -22.17935  5.39%  11.8 2730s
 16255935 14663254  -22.11645   51   64  -21.04586  -22.17934  5.39%  11.8 2735s
 16282003 14685874  -22.13511   50   65  -21.04586  -22.17934  5.39%  11.8 2740s
 16302023 14706974  -21.70655  120   41  -21.04586  -22.17933  5.39%  11.8 2745s
 16328678 14730166  -21.98484   88   50  -21.04586  -22.17933  5.39%  11.8 2750s
 16359080 14757596  -21.83763  116   43  -21.04586  -22.17933  5.39%  11.8 2755s
 16382530 14777153  -21.70504  128   38  -21.04586  -22.17932  5.39%  11.8 2760s
 16408500 14802775  -21.05696  156   35  -21.04586  -22.17932  5.39%  11.8 2765s
 16438956 14830456  -21.98170   99   48  -21.04586  -22.17931  5.39%  11.8 2770s
 16470706 14858919  -21.86823  112   46  -21.04586  -22.17931  5.39%  11.8 2775s
 16492949 14879277  -21.50010  140   42  -21.04586  -22.17931  5.39%  11.8 2780s
 16522037 14905021  -22.12041   64   58  -21.04586  -22.17930  5.39%  11.8 2785s
 16553854 14933814  -22.01059   85   52  -21.04586  -22.17930  5.39%  11.8 2790s
 16584113 14961580  -21.91506  102   39  -21.04586  -22.17929  5.39%  11.8 2795s
 16604288 14979934  -21.20373  156   23  -21.04586  -22.17929  5.39%  11.8 2800s
 16634906 15007339  -22.11964   65   60  -21.04586  -22.17928  5.39%  11.8 2805s
 16665898 15035100  -21.53877  139   24  -21.04586  -22.17928  5.39%  11.8 2810s
 16694036 15059472  -22.16817   44   74  -21.04586  -22.17928  5.39%  11.8 2815s
 16719103 15084160  -22.09971   66   55  -21.04586  -22.17927  5.39%  11.8 2820s
 16748488 15110236  -21.64362  126   32  -21.04586  -22.17927  5.39%  11.8 2825s
 16779721 15138783  -22.12345   64   65  -21.04586  -22.17926  5.39%  11.8 2830s
 16803103 15159428  -22.13643   51   68  -21.04586  -22.17926  5.39%  11.8 2835s
 16832446 15186634  -22.12068   68   59  -21.04586  -22.17926  5.39%  11.8 2840s
 16863648 15214799  -21.54934  142   31  -21.04586  -22.17925  5.39%  11.8 2845s
 16888408 15237521  -21.89995  103   45  -21.04586  -22.17925  5.39%  11.8 2850s
 16911330 15258052  -21.08062  139   39  -21.04586  -22.17925  5.39%  11.8 2855s
 16942143 15285642  -22.14985   59   63  -21.04586  -22.17924  5.39%  11.8 2860s
 16970448 15312090  -21.85323  100   55  -21.04586  -22.17924  5.39%  11.8 2865s
 16999859 15338410  -21.97039   95   46  -21.04586  -22.17924  5.39%  11.8 2870s
 17023681 15360025  -21.84048  116   40  -21.04586  -22.17923  5.39%  11.8 2875s
 17055720 15387741  -22.12270   50   66  -21.04586  -22.17923  5.39%  11.8 2880s
 17082115 15412425  -21.91468   91   49  -21.04586  -22.17922  5.39%  11.8 2885s
 17109201 15435574  -21.93149  104   39  -21.04586  -22.17922  5.39%  11.8 2890s
 17137635 15462672  -21.75320  120   38  -21.04586  -22.17922  5.39%  11.8 2895s
 17167274 15489817  -21.75310  128   43  -21.04586  -22.17921  5.39%  11.8 2900s
 17198695 15518171  -21.94323   92   43  -21.04586  -22.17920  5.39%  11.8 2905s
 17219787 15537559  -22.04793   91   48  -21.04586  -22.17920  5.39%  11.8 2910s
 17248983 15563335  -22.08101   69   58  -21.04586  -22.17920  5.39%  11.8 2915s
 17280458 15592251  -21.87802  110   38  -21.04586  -22.17919  5.39%  11.8 2920s
 17304484 15613519  -22.09343   66   55  -21.04586  -22.17919  5.39%  11.8 2925s
 17335846 15642141  -21.82949  111   46  -21.04586  -22.17919  5.39%  11.8 2930s
 17363589 15666817  -22.17037   39   74  -21.04586  -22.17918  5.39%  11.8 2935s
 17386403 15687021  -21.51838  148   37  -21.04586  -22.17918  5.38%  11.8 2940s
 17417488 15715824  -21.99504   99   47  -21.04586  -22.17917  5.38%  11.8 2945s
 17448277 15743471  -22.14264   60   65  -21.04586  -22.17917  5.38%  11.8 2950s
 17475545 15768776  -22.09721   80   53  -21.04586  -22.17916  5.38%  11.8 2955s
 17498781 15789834  -22.03801   75   54  -21.04586  -22.17916  5.38%  11.8 2960s
 17530090 15817768  -22.12210   59   62  -21.04586  -22.17916  5.38%  11.8 2965s
 17561825 15846555  -21.17905  148   30  -21.04586  -22.17915  5.38%  11.8 2970s
 17591859 15873515  -22.11973   56   64  -21.04586  -22.17915  5.38%  11.8 2975s
 17615074 15894266  -21.47927  135   35  -21.04586  -22.17915  5.38%  11.8 2980s
 17645279 15922375  -21.67335  118   33  -21.04586  -22.17914  5.38%  11.8 2985s
 17675326 15949010  -22.00035   98   51  -21.04586  -22.17914  5.38%  11.8 2990s
