nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
LT in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 24.85
 17305860 15437198  -21.43502  155   22  -21.27202  -22.17545  4.25%  12.1 1815s
 17357268 15483216  -21.93516   94   51  -21.27202  -22.17544  4.25%  12.1 1820s
 17405273 15526219  -21.59903  145   34  -21.27202  -22.17543  4.25%  12.1 1825s
 17442808 15559107  -22.14321   53   66  -21.27202  -22.17543  4.25%  12.1 1830s
 17492908 15601928  -21.86250   97   46  -21.27202  -22.17542  4.25%  12.1 1835s
 17540049 15645984  -21.57099  132   34  -21.27202  -22.17541  4.25%  12.1 1840s
 17575249 15677821  -22.16006   39   73  -21.27202  -22.17541  4.25%  12.1 1845s
 17628310 15723806  -21.90371  106   48  -21.27202  -22.17540  4.25%  12.1 1850s
 17663482 15756830  -21.76157  120   37  -21.27202  -22.17540  4.25%  12.1 1855s
 17708924 15797911  -21.69415  127   32  -21.27202  -22.17539  4.25%  12.1 1860s
 17759901 15842122  -21.45275  128   41  -21.27202  -22.17538  4.25%  12.1 1865s
 17800534 15877540  -21.71567  122   40  -21.27202  -22.17538  4.25%  12.1 1870s
 17848439 15920522  -22.05702   83   50  -21.27202  -22.17537  4.25%  12.1 1875s
 17902503 15967863  -22.16744   37   77  -21.27202  -22.17536  4.25%  12.1 1880s
 17937528 15999485  -22.08225   61   59  -21.27202  -22.17536  4.25%  12.1 1885s
 17986728 16044699  -21.96952   87   50  -21.27202  -22.17535  4.25%  12.1 1890s
 18031500 16083929  -21.71013  119   43  -21.27202  -22.17535  4.25%  12.1 1895s
 18070363 16118528  -21.89627   97   44  -21.27202  -22.17534  4.25%  12.1 1900s
 18118311 16161871  -21.92878   91   53  -21.27202  -22.17533  4.25%  12.1 1905s
 18164145 16201897  -22.12061   62   61  -21.27202  -22.17533  4.25%  12.1 1910s
 18197227 16232292  -22.06087   72   51  -21.27202  -22.17532  4.25%  12.1 1915s
 18239552 16272454  -21.73090  115   33  -21.27202  -22.17532  4.25%  12.1 1920s
 18287554 16315068  -21.89480  103   44  -21.27202  -22.17531  4.25%  12.1 1925s
 18327401 16351053  -22.09398   66   56  -21.27202  -22.17531  4.25%  12.1 1930s
 18380878 16396903  -22.12202   60   65  -21.27202  -22.17530  4.25%  12.1 1935s
 18426537 16436092  -22.13801   49   68  -21.27202  -22.17530  4.25%  12.1 1940s
 18497299 16500125  -22.09889   66   56  -21.27202  -22.17528  4.25%  12.1 1945s
 18548336 16544241  -22.13475   55   65  -21.27202  -22.17528  4.25%  12.1 1950s
 18595534 16588332  -21.37337  132   35  -21.27202  -22.17527  4.25%  12.1 1955s
 18645625 16632968  -22.07275   74   52  -21.27202  -22.17526  4.25%  12.1 1960s
 18686871 16669253  -22.11967   59   59  -21.27202  -22.17526  4.25%  12.1 1965s
 18734766 16713554  -21.75421  125   40  -21.27202  -22.17525  4.25%  12.1 1970s
 18789612 16761976  -22.16328   38   77  -21.27202  -22.17524  4.25%  12.1 1975s
 18830427 16798556  -22.03682   79   48  -21.27202  -22.17524  4.25%  12.1 1980s
 18879583 16842063  -22.02208   82   48  -21.27202  -22.17523  4.25%  12.1 1985s
 18924272 16882422  -21.79267  113   43  -21.27202  -22.17523  4.25%  12.1 1990s
 18957310 16913109  -21.42776  145   24  -21.27202  -22.17522  4.25%  12.1 1995s
 19012548 16960677  -21.88702  107   42  -21.27202  -22.17521  4.25%  12.1 2000s
 19059461 17003472  -22.14490   52   69  -21.27202  -22.17521  4.25%  12.1 2005s
 19096399 17035931  -21.98998   97   46  -21.27202  -22.17520  4.25%  12.1 2010s
 19147102 17081105  -21.69438  128   39  -21.27202  -22.17520  4.25%  12.1 2015s
 19197105 17125644     cutoff  153       -21.27202  -22.17519  4.25%  12.1 2020s
 19239608 17162619  -21.63027  133   31  -21.27202  -22.17518  4.25%  12.1 2025s
 19286727 17205449  -21.57243  133   36  -21.27202  -22.17518  4.25%  12.1 2030s
 19332904 17245074     cutoff  173       -21.27202  -22.17517  4.25%  12.1 2035s
 19382762 17290407  -22.09361   65   59  -21.27202  -22.17516  4.25%  12.1 2040s
 19418835 17322200  -21.77067  110   41  -21.27202  -22.17516  4.25%  12.1 2045s
 19468872 17367130  -22.04809   79   50  -21.27202  -22.17515  4.25%  12.1 2050s
 19514666 17409373  -22.00679   85   52  -21.27202  -22.17515  4.25%  12.1 2055s
 19559973 17447649  -21.61261  136   28  -21.27202  -22.17514  4.25%  12.1 2060s
 19612822 17494501  -21.86271  118   42  -21.27202  -22.17513  4.25%  12.1 2065s
 19660717 17537542  -22.06449   73   54  -21.27202  -22.17513  4.25%  12.1 2070s
 19695425 17568492  -22.12874   55   62  -21.27202  -22.17512  4.25%  12.1 2075s
 19737234 17607100  -22.03423   86   56  -21.27202  -22.17512  4.25%  12.1 2080s
 19783492 17649642  -21.98291   87   39  -21.27202  -22.17511  4.25%  12.1 2085s
 19822477 17683570     cutoff  155       -21.27202  -22.17511  4.25%  12.1 2090s
 19871631 17727928  -21.94668   92   49  -21.27202  -22.17510  4.25%  12.1 2095s
 19914890 17768591     cutoff  150       -21.27202  -22.17510  4.25%  12.1 2100s
 19959484 17806214  -22.07057   71   57  -21.27202  -22.17509  4.25%  12.1 2105s
 19996600 17842609     cutoff  149       -21.27202  -22.17509  4.25%  12.1 2110s
 20038894 17880982  -22.09407   62   60  -21.27202  -22.17508  4.25%  12.1 2115s
 20078877 17915150  -21.65238  137   31  -21.27202  -22.17508  4.25%  12.1 2120s
 20117888 17952179  -22.02829   82   56  -21.27202  -22.17508  4.25%  12.1 2125s
 20174834 18001079  -22.06429   72   57  -21.27202  -22.17507  4.25%  12.1 2130s
 20216410 18036767  -21.58912  128   34  -21.27202  -22.17506  4.25%  12.1 2135s
 20263036 18079781  -22.04595   77   54  -21.27202  -22.17506  4.25%  12.1 2140s
 20313476 18124070  -21.70578  124   28  -21.27202  -22.17505  4.25%  12.1 2145s
 20360879 18163738  -21.80628  117   39  -21.27202  -22.17504  4.25%  12.1 2150s
 20399822 18199902  -21.97061   95   45  -21.27202  -22.17504  4.25%  12.1 2155s
 20448412 18243864  -22.14442   49   66  -21.27202  -22.17503  4.25%  12.1 2160s
 20498209 18303342  -22.16107   38   76  -21.27202  -22.17502  4.25%  12.1 2167s
 20535965 18321807  -22.02621   86   46  -21.27202  -22.17502  4.25%  12.1 2170s
 20580506 18361921  -22.01755   80   50  -21.27202  -22.17501  4.25%  12.1 2175s
 20626517 18401288  -22.16392   38   77  -21.27202  -22.17501  4.24%  12.1 2180s
 20664703 18438326  -21.53126  132   31  -21.27202  -22.17501  4.24%  12.1 2185s
 20715927 18483558  -21.83828  107   38  -21.27202  -22.17500  4.24%  12.1 2190s
 20757659 18519047  -22.16837   33   79  -21.27202  -22.17500  4.24%  12.1 2195s
 20797604 18557144  -21.75812  122   31  -21.27202  -22.17499  4.24%  12.1 2200s
 20847982 18601371  -22.17117   40   74  -21.27202  -22.17498  4.24%  12.1 2205s
 20901076 18646279  -21.99718   90   50  -21.27202  -22.17498  4.24%  12.1 2210s
 20937164 18680467  -21.83486   95   46  -21.27202  -22.17497  4.24%  12.1 2215s
 20983216 18722172  -21.95780   97   49  -21.27202  -22.17497  4.24%  12.1 2220s
 21029747 18762436  -21.96186   93   45  -21.27202  -22.17496  4.24%  12.1 2225s
 21064128 18795338  -22.03412   86   48  -21.27202  -22.17496  4.24%  12.1 2230s
 21115190 18840182  -22.16079   38   77  -21.27202  -22.17495  4.24%  12.1 2235s
 21160833 18882428  -21.68868  130   32  -21.27202  -22.17495  4.24%  12.1 2240s
 21199147 18916140  -22.14572   47   68  -21.27202  -22.17494  4.24%  12.1 2245s
 21243591 18956398  -22.15380   43   73  -21.27202  -22.17494  4.24%  12.1 2250s
 21289633 19014360  -22.09203   70   56  -21.27202  -22.17493  4.24%  12.1 2257s
 21330157 19034139  -21.91252  100   43  -21.27202  -22.17493  4.24%  12.1 2260s
 21378128 19077344  -21.52567  136   35  -21.27202  -22.17492  4.24%  12.1 2265s
 21422921 19115484  -21.41163  135   46  -21.27202  -22.17492  4.24%  12.1 2270s
 21462192 19153161  -21.94349   98   53  -21.27202  -22.17491  4.24%  12.1 2275s
 21504012 19192497  -21.53184  125   38  -21.27202  -22.17491  4.24%  12.1 2280s
 21550356 19231220  -22.13191   53   62  -21.27202  -22.17490  4.24%  12.1 2285s
 21598777 19276338  -22.07975   71   54  -21.27202  -22.17490  4.24%  12.1 2290s
 21651177 19322044  -22.09847   65   55  -21.27202  -22.17489  4.24%  12.1 2295s
 21692857 19357978  -21.91390  102   42  -21.27202  -22.17489  4.24%  12.1 2300s
 21735751 19398126  -22.08038   70   56  -21.27202  -22.17488  4.24%  12.1 2305s
 21783929 19440711  -22.03196   84   58  -21.27202  -22.17488  4.24%  12.1 2310s
 21821257 19473758  -22.02711   86   47  -21.27202  -22.17487  4.24%  12.1 2315s
 21863081 19513239  -22.16890   32   80  -21.27202  -22.17487  4.24%  12.1 2320s
 21911665 19556737  -21.45546  146   31  -21.27202  -22.17486  4.24%  12.1 2325s
 21961539 19599460  -22.06550   73   56  -21.27202  -22.17486  4.24%  12.1 2330s
 22002720 19637034  -22.15641   41   74  -21.27202  -22.17485  4.24%  12.1 2335s
 22044471 19675742  -22.06267   69   60  -21.27202  -22.17485  4.24%  12.1 2340s
 22077180 19705695  -22.14769   46   72  -21.27202  -22.17485  4.24%  12.1 2345s
 22123623 19748336  -22.13326   53   64  -21.27202  -22.17484  4.24%  12.1 2350s
 22166503 19787043  -21.91997   94   54  -21.27202  -22.17484  4.24%  12.1 2355s
 22209425 19824275  -21.94539   90   54  -21.27202  -22.17483  4.24%  12.1 2360s
 22258012 19866616  -22.13226   55   66  -21.27202  -22.17483  4.24%  12.1 2365s
 22311641 19913695  -22.13363   54   62  -21.27202  -22.17482  4.24%  12.1 2370s
 22343905 19943090  -21.77513  114   37  -21.27202  -22.17482  4.24%  12.1 2375s
 22395651 19987861     cutoff  154       -21.27202  -22.17481  4.24%  12.1 2380s
 22449335 20035562  -21.90867  102   41  -21.27202  -22.17480  4.24%  12.1 2385s
 22486377 20068879  -22.16929   39   76  -21.27202  -22.17480  4.24%  12.1 2390s
 22530553 20109888  -22.16055   41   72  -21.27202  -22.17479  4.24%  12.1 2395s
 22582136 20155623  -22.09566   65   56  -21.27202  -22.17479  4.24%  12.1 2400s
 22622041 20189752  -21.67413  121   38  -21.27202  -22.17478  4.24%  12.1 2405s
 22668808 20232227  -22.16311   42   74  -21.27202  -22.17478  4.24%  12.1 2410s
 22718088 20275562  -22.07528   72   56  -21.27202  -22.17477  4.24%  12.1 2415s
 22754571 20308485  -21.76502  122   37  -21.27202  -22.17477  4.24%  12.1 2420s
 22799605 20349495  -21.91051  101   46  -21.27202  -22.17476  4.24%  12.1 2425s
 22848682 20393879  -21.95532   99   50  -21.27202  -22.17476  4.24%  12.1 2430s
 22879661 20422223  -22.12411   59   61  -21.27202  -22.17476  4.24%  12.1 2435s
 22930891 20467129  -21.89783  103   46  -21.27202  -22.17475  4.24%  12.1 2440s
 22978699 20510352  -22.09634   65   61  -21.27202  -22.17475  4.24%  12.1 2445s
 23014386 20542073  -22.04808   78   54  -21.27202  -22.17474  4.24%  12.1 2450s
 23061560 20585088  -22.10328   64   61  -21.27202  -22.17474  4.24%  12.1 2455s
 23113763 20631635  -21.70008  125   34  -21.27202  -22.17473  4.24%  12.1 2460s
 23150085 20663698  -21.80505  117   34  -21.27202  -22.17473  4.24%  12.1 2465s
 23194476 20704385  -21.87347  108   39  -21.27202  -22.17472  4.24%  12.1 2470s
 23244431 20748791  -21.55881  129   37  -21.27202  -22.17472  4.24%  12.1 2475s
 23283929 20783035  -21.56036  137   33  -21.27202  -22.17471  4.24%  12.1 2480s
 23330137 20825233  -21.99022   90   48  -21.27202  -22.17471  4.24%  12.1 2485s
 23377748 20867082  -22.02793   85   56  -21.27202  -22.17470  4.24%  12.1 2490s
 23413622 20899532  -22.11981   59   60  -21.27202  -22.17470  4.24%  12.1 2495s
 23456240 20938349  -21.87897  104   40  -21.27202  -22.17470  4.24%  12.1 2500s
 23506559 20982420  -22.12270   58   63  -21.27202  -22.17469  4.24%  12.1 2505s
 23539874 21013968  -22.06564   77   57  -21.27202  -22.17469  4.24%  12.1 2510s
 23587726 21056876  -21.34643  148   32  -21.27202  -22.17468  4.24%  12.1 2515s
 23642093 21104493  -21.74172  123   32  -21.27202  -22.17468  4.24%  12.1 2520s
 23680194 21138059  -21.29736  148   31  -21.27202  -22.17467  4.24%  12.1 2525s
 23727768 21181006  -22.16860   35   77  -21.27202  -22.17467  4.24%  12.1 2530s
 23776954 21224483  -21.64497  116   44  -21.27202  -22.17466  4.24%  12.1 2535s
 23812899 21256400  -21.85695  105   40  -21.27202  -22.17466  4.24%  12.1 2540s
 23865643 21302843  -22.10620   66   56  -21.27202  -22.17465  4.24%  12.1 2545s
 23916083 21347752  -22.07551   71   58  -21.27202  -22.17465  4.24%  12.1 2550s
 23956328 21383686     cutoff  132       -21.27202  -22.17464  4.24%  12.1 2555s
 24005416 21426510  -22.16310   44   71  -21.27202  -22.17464  4.24%  12.1 2560s
 24040871 21458660  -21.80443  102   39  -21.27202  -22.17463  4.24%  12.1 2565s
 24093679 21503766  -22.17163   34   78  -21.27202  -22.17463  4.24%  12.1 2570s
 24141416 21548708  -21.99048   90   47  -21.27202  -22.17462  4.24%  12.1 2575s
 24181573 21582237  -22.16826   34   80  -21.27202  -22.17462  4.24%  12.1 2580s
 24224098 21622937  -21.91245  105   45  -21.27202  -22.17462  4.24%  12.1 2585s
 24273690 21667700  -21.87842  109   46  -21.27202  -22.17461  4.24%  12.1 2590s
 24323750 21711371  -22.03036   75   53  -21.27202  -22.17461  4.24%  12.1 2595s
 24355341 21739954  -22.01936   89   56  -21.27202  -22.17460  4.24%  12.1 2600s
 24409857 21787884  -22.11340   61   61  -21.27202  -22.17460  4.24%  12.1 2605s
 24457014 21832273  -21.65328  135   31  -21.27202  -22.17459  4.24%  12.1 2610s
 24494656 21865208  -21.99239   87   48  -21.27202  -22.17459  4.24%  12.1 2615s
 24541299 21906658  -21.54820  134   31  -21.27202  -22.17458  4.24%  12.1 2620s
 24592927 21952324  -21.37289  143   27  -21.27202  -22.17458  4.24%  12.1 2625s
 24630307 21985558  -22.07264   75   56  -21.27202  -22.17457  4.24%  12.1 2630s
 24674154 22024451  -22.02391   82   54  -21.27202  -22.17457  4.24%  12.1 2635s
 24725501 22070290  -22.00584   88   55  -21.27202  -22.17457  4.24%  12.1 2640s
 24755718 22099260  -22.04634   76   59  -21.27202  -22.17456  4.24%  12.1 2645s
 24803656 22142095  -22.16901   35   79  -21.27202  -22.17456  4.24%  12.1 2650s
 24848381 22182292  -21.29374  149   32  -21.27202  -22.17455  4.24%  12.1 2655s
 24878667 22210298  -21.66363  124   37  -21.27202  -22.17455  4.24%  12.1 2660s
 24935765 22258944  -21.51224  138   26  -21.27202  -22.17455  4.24%  12.1 2665s
 24984167 22302495  -21.55860  150   27  -21.27202  -22.17454  4.24%  12.1 2670s
 25019824 22336572  -21.96746   93   50  -21.27202  -22.17454  4.24%  12.1 2675s
 25068464 22378782  -21.47829  149   29  -21.27202  -22.17453  4.24%  12.1 2680s
 25115301 22421236  -22.16428   35   76  -21.27202  -22.17453  4.24%  12.1 2685s
 25149530 22451609  -22.12448   60   59  -21.27202  -22.17452  4.24%  12.1 2690s
 25194011 22492145  -21.41886  149   30  -21.27202  -22.17452  4.24%  12.1 2695s
 25244771 22536276  -21.97881   93   47  -21.27202  -22.17452  4.24%  12.1 2700s
 25280900 22568931  -22.02500   88   52  -21.27202  -22.17451  4.24%  12.1 2705s
 25330172 22613237  -21.57789  143   27  -21.27202  -22.17451  4.24%  12.1 2710s
 25376142 22655055  -21.92192  103   37  -21.27202  -22.17450  4.24%  12.1 2715s
 25411280 22685917  -21.94964   87   52  -21.27202  -22.17450  4.24%  12.1 2720s
 25461072 22730776  -21.95382   96   47  -21.27202  -22.17450  4.24%  12.1 2725s
 25512942 22776827  -22.15072   45   70  -21.27202  -22.17449  4.24%  12.1 2730s
 25544535 22806131  -21.56637  137   37  -21.27202  -22.17449  4.24%  12.1 2735s
 25595899 22850280     cutoff  152       -21.27202  -22.17448  4.24%  12.1 2740s
 25637299 22888943  -21.88584  107   43  -21.27202  -22.17448  4.24%  12.1 2745s
 25673099 22920949  -21.71415  117   39  -21.27202  -22.17448  4.24%  12.1 2750s
 25724365 22965753  -21.85312  107   41  -21.27202  -22.17447  4.24%  12.1 2755s
 25768281 23006940  -21.53262  139   27  -21.27202  -22.17447  4.24%  12.1 2760s
 25803619 23038230  -22.10136   66   59  -21.27202  -22.17447  4.24%  12.1 2765s
 25853414 23082100  -22.14336   49   65  -21.27202  -22.17446  4.24%  12.1 2770s
 25904668 23126836  -22.07986   71   59  -21.27202  -22.17445  4.24%  12.1 2775s
 25941587 23159792     cutoff  153       -21.27202  -22.17445  4.24%  12.1 2780s
 25988021 23202029  -22.15866   37   76  -21.27202  -22.17445  4.24%  12.1 2785s
 26035065 23243926  -21.99022   89   52  -21.27202  -22.17444  4.24%  12.1 2790s
 26071667 23276170  -22.09464   69   58  -21.27202  -22.17444  4.24%  12.1 2795s
 26118283 23318977  -22.14640   47   69  -21.27202  -22.17443  4.24%  12.1 2800s
 26165588 23361729  -21.42761  147   32  -21.27202  -22.17443  4.24%  12.1 2805s
 26210793 23399089  -22.15727   44   69  -21.27202  -22.17442  4.24%  12.1 2810s
 26249735 23436625  -21.82836  121   34  -21.27202  -22.17442  4.24%  12.1 2815s
 26302792 23482709  -22.15483   38   74  -21.27202  -22.17442  4.24%  12.1 2820s
 26349907 23525349  -21.72648  114   38  -21.27202  -22.17441  4.24%  12.1 2825s
 26388259 23559650  -21.90647  115   44  -21.27202  -22.17441  4.24%  12.1 2830s
 26437276 23603606  -21.83237  111   37  -21.27202  -22.17440  4.24%  12.1 2835s
 26482364 23642395  -22.16280   39   76  -21.27202  -22.17440  4.24%  12.1 2840s
 26526507 23683997  -21.37259  133   39  -21.27202  -22.17440  4.24%  12.1 2845s
 26576077 23726935  -22.04161   84   53  -21.27202  -22.17439  4.24%  12.1 2850s
 26623734 23768272  -22.08770   70   61  -21.27202  -22.17439  4.24%  12.1 2855s
 26653877 23798976  -21.88088  100   41  -21.27202  -22.17438  4.24%  12.1 2860s
 26696055 23837672  -21.80493  123   38  -21.27202  -22.17438  4.24%  12.1 2865s
 26739747 23877402  -22.12328   57   66  -21.27202  -22.17438  4.24%  12.1 2870s
 26777683 23910773  -22.12380   56   63  -21.27202  -22.17437  4.24%  12.1 2875s
 26829425 23956011  -22.05262   75   54  -21.27202  -22.17437  4.24%  12.1 2880s
 26873971 23996304  -22.03782   78   55  -21.27202  -22.17437  4.24%  12.1 2885s
 26922635 24036901  -22.17222   32   81  -21.27202  -22.17436  4.24%  12.1 2890s
 26965525 24076249  -21.57481  113   43  -21.27202  -22.17436  4.24%  12.1 2895s
 26999322 24107571  -21.57421  137   31  -21.27202  -22.17435  4.24%  12.1 2900s
 27044958 24148105  -21.68905  121   39  -21.27202  -22.17435  4.24%  12.1 2905s
 27091129 24189457  -22.01962   89   53  -21.27202  -22.17435  4.24%  12.1 2910s
 27121401 24232844  -22.00378   93   51  -21.27202  -22.17434  4.24%  12.1 2916s
 27177588 24266159  -21.94373   96   46  -21.27202  -22.17434  4.24%  12.1 2920s
 27224518 24309591  -21.37323  145   32  -21.27202  -22.17433  4.24%  12.1 2925s
 27261135 24342329  -21.97749   89   47  -21.27202  -22.17433  4.24%  12.1 2930s
 27307728 24384164  -21.63472  119   46  -21.27202  -22.17433  4.24%  12.1 2935s
 27356148 24427000  -21.94551   97   45  -21.27202  -22.17432  4.24%  12.1 2940s
 27390928 24459176  -21.98535   96   49  -21.27202  -22.17432  4.24%  12.1 2945s
 27441285 24501726  -22.16030   38   77  -21.27202  -22.17431  4.24%  12.1 2950s
 27489528 24545781  -21.77565  121   37  -21.27202  -22.17431  4.24%  12.1 2955s
 27523337 24575856  -21.34153  135   36  -21.27202  -22.17431  4.24%  12.1 2960s
 27574831 24621546  -21.98639   94   46  -21.27202  -22.17430  4.24%  12.1 2965s
 27624882 24664753  -22.15460   41   75  -21.27202  -22.17430  4.24%  12.1 2970s
 27666974 24701841  -21.52019  138   34  -21.27202  -22.17429  4.24%  12.1 2975s
 27707516 24739613  -21.28870  151   25  -21.27202  -22.17429  4.24%  12.1 2980s
 27758678 24784794  -21.87710  108   45  -21.27202  -22.17429  4.24%  12.1 2985s
 27795762 24818448  -22.14135   48   66  -21.27202  -22.17428  4.24%  12.1 2990s
 27837957 24856918  -21.87254  106   39  -21.27202  -22.17428  4.24%  12.1 2995s
 27895065 24906384  -21.59155  130   33  -21.27202  -22.17427  4.24%  12.1 3000s
 27931672 24938946  -22.11660   61   61  -21.27202  -22.17427  4.24%  12.1 3005s
 27980977 24983621  -21.81256  110   40  -21.27202  -22.17427  4.24%  12.1 3010s
 28038233 25032850  -21.65002  135   32  -21.27202  -22.17426  4.24%  12.1 3015s
 28077907 25067793  -21.86020  120   41  -21.27202  -22.17426  4.24%  12.1 3020s
 28119999 25107388  -22.08886   70   58  -21.27202  -22.17425  4.24%  12.1 3025s
 28173954 25154509  -21.53302  128   32  -21.27202  -22.17425  4.24%  12.1 3030s
 28218353 25192720  -22.07096   67   57  -21.27202  -22.17424  4.24%  12.1 3035s
 28254578 25227625  -21.83748  112   44  -21.27202  -22.17424  4.24%  12.1 3040s
 28303879 25272407  -21.54394  133   32  -21.27202  -22.17424  4.24%  12.1 3045s
 28354578 25314596  -21.75106  116   44  -21.27202  -22.17423  4.24%  12.1 3050s
 28391769 25349402  -21.86142  101   49  -21.27202  -22.17423  4.24%  12.1 3055s
 28437443 25391329  -22.04315   78   52  -21.27202  -22.17423  4.24%  12.1 3060s
 28484548 25431626  -21.94705   89   50  -21.27202  -22.17422  4.24%  12.1 3065s
 28525550 25469864  -22.12639   65   62  -21.27202  -22.17422  4.24%  12.1 3070s
 28580297 25517171  -21.68173  122   42  -21.27202  -22.17421  4.24%  12.1 3075s
 28630808 25561332  -22.00606   86   49  -21.27202  -22.17421  4.24%  12.1 3080s
 28666308 25593907  -21.91000   91   48  -21.27202  -22.17421  4.24%  12.1 3085s
 28710687 25634988  -21.64216  134   31  -21.27202  -22.17420  4.24%  12.1 3090s
 28757721 25674347  -21.89739  101   47  -21.27202  -22.17420  4.24%  12.1 3095s
 28798095 25711378  -21.97388   90   50  -21.27202  -22.17420  4.24%  12.1 3100s
 28846346 25754436  -21.96725   95   47  -21.27202  -22.17419  4.24%  12.1 3105s
 28888198 25790795  -21.60454  136   29  -21.27202  -22.17419  4.24%  12.1 3110s
 28927729 25827898  -21.84676  104   36  -21.27202  -22.17418  4.24%  12.1 3115s
 28976939 25872259  -21.97398   92   46  -21.27202  -22.17418  4.24%  12.1 3120s
 29019920 25909148  -22.08706   72   56  -21.27202  -22.17418  4.24%  12.1 3125s
 29065228 25950527  -21.91181   98   52  -21.27202  -22.17417  4.24%  12.1 3130s
 29107665 25990337  -22.15620   41   74  -21.27202  -22.17417  4.24%  12.1 3135s
 29156203 26031267  -21.98967   95   47  -21.27202  -22.17417  4.24%  12.1 3140s
 29195534 26067921  -21.93661   95   51  -21.27202  -22.17416  4.24%  12.1 3145s
 29240066 26108139     cutoff  143       -21.27202  -22.17416  4.24%  12.1 3150s
