nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 17729890 15216514  -21.75934  115   38  -21.31160  -22.17574  4.05%  12.4 1965s
 17784771 15262981  -22.06181   76   54  -21.31160  -22.17573  4.05%  12.3 1970s
 17837078 15309442  -22.14989   46   70  -21.31160  -22.17572  4.05%  12.3 1975s
 17873583 15341804  -22.14489   48   67  -21.31160  -22.17572  4.05%  12.3 1980s
 17921029 15385019  -22.16866   34   79  -21.31160  -22.17571  4.05%  12.3 1985s
 17971215 15430364  -21.36102  141   26  -21.31160  -22.17570  4.05%  12.3 1990s
 18008768 15463215  -22.03240   79   52  -21.31160  -22.17570  4.05%  12.3 1995s
 18056649 15504970  -22.11492   56   63  -21.31160  -22.17569  4.05%  12.3 2000s
 18098661 15543253  -22.11361   60   62  -21.31160  -22.17569  4.05%  12.3 2005s
 18140134 15579972  -21.86947  106   42  -21.31160  -22.17568  4.05%  12.3 2010s
 18188687 15622989  -21.92999   89   49  -21.31160  -22.17567  4.05%  12.3 2015s
 18233736 15664376  -22.17238   32   79  -21.31160  -22.17567  4.05%  12.3 2020s
 18267524 15693919  -22.06656   71   53  -21.31160  -22.17566  4.05%  12.3 2025s
 18312014 15734277  -22.06926   67   59  -21.31160  -22.17566  4.05%  12.3 2030s
 18356240 15774193  -22.02584   83   50  -21.31160  -22.17565  4.05%  12.3 2035s
 18381336 15813531  -22.07080   68   54  -21.31160  -22.17565  4.05%  12.3 2040s
 18432259 15843225  -21.42372  142   36  -21.31160  -22.17564  4.05%  12.3 2045s
 18489647 15893250  -21.74623  126   37  -21.31160  -22.17563  4.05%  12.3 2050s
 18523507 15923979  -21.46596  133   32  -21.31160  -22.17563  4.05%  12.3 2055s
 18572671 15967249  -22.01263   85   50  -21.31160  -22.17562  4.05%  12.3 2060s
 18619674 16008974  -22.15549   41   73  -21.31160  -22.17562  4.05%  12.3 2065s
 18640412 16045676  -22.13109   49   67  -21.31160  -22.17562  4.05%  12.3 2070s
 18694608 16077933  -21.82439  117   39  -21.31160  -22.17561  4.05%  12.3 2075s
 18745406 16122969  -21.60917  131   32  -21.31160  -22.17560  4.05%  12.3 2080s
 18786601 16160249  -21.71750  127   39  -21.31160  -22.17559  4.05%  12.3 2085s
 18831882 16199939  -21.78467  121   39  -21.31160  -22.17559  4.05%  12.3 2090s
 18879640 16242321  -22.13208   54   64  -21.31160  -22.17558  4.05%  12.3 2095s
 18914082 16272894  -21.42692  140   35  -21.31160  -22.17558  4.05%  12.3 2100s
 18961703 16315745  -22.13141   59   61  -21.31160  -22.17557  4.05%  12.3 2105s
 19006759 16356448  -22.13794   51   65  -21.31160  -22.17557  4.05%  12.3 2110s
 19038260 16385582  -21.77783  113   47  -21.31160  -22.17556  4.05%  12.3 2115s
 19088326 16430169  -22.15461   43   73  -21.31160  -22.17556  4.05%  12.3 2120s
 19138783 16474883  -22.12044   57   65  -21.31160  -22.17555  4.05%  12.3 2125s
 19174245 16506428  -22.02722   74   55  -21.31160  -22.17554  4.05%  12.3 2130s
 19225433 16551896  -22.07488   70   57  -21.31160  -22.17554  4.05%  12.3 2135s
 19267498 16590335  -22.10322   62   60  -21.31160  -22.17553  4.05%  12.3 2140s
 19302552 16621317  -21.97036   90   52  -21.31160  -22.17553  4.05%  12.3 2145s
 19345060 16659884  -21.67196  113   33  -21.31160  -22.17552  4.05%  12.3 2150s
 19394519 16703833  -21.95973  101   43  -21.31160  -22.17552  4.05%  12.3 2155s
 19436793 16739159  -22.09505   73   56  -21.31160  -22.17551  4.05%  12.3 2160s
 19484448 16782000  -21.99320   91   49  -21.31160  -22.17550  4.05%  12.3 2165s
 19535167 16826859  -21.68510  122   33  -21.31160  -22.17549  4.05%  12.3 2170s
 19574173 16859873  -21.75316  122   33  -21.31160  -22.17549  4.05%  12.3 2175s
 19619828 16901704  -22.00419   80   59  -21.31160  -22.17548  4.05%  12.3 2180s
 19662254 16942123  -21.80553  111   38  -21.31160  -22.17548  4.05%  12.3 2185s
 19708633 16979510  -21.76857  119   36  -21.31160  -22.17547  4.05%  12.3 2190s
 19754323 17021629  -21.35746  152   24  -21.31160  -22.17546  4.05%  12.3 2195s
 19799497 17063929  -21.80876  113   38  -21.31160  -22.17546  4.05%  12.3 2200s
H19835580 16799008                     -21.3594019  -22.17546  3.82%  12.3 2205s
 19903780 16860139  -21.75950  114   38  -21.35940  -22.17544  3.82%  12.3 2210s
 19965046 16916212  -21.53214  127   38  -21.35940  -22.17544  3.82%  12.3 2215s
 20050979 16992272  -22.11774   59   62  -21.35940  -22.17542  3.82%  12.3 2220s
 20106554 17053715  -21.54833  135   36  -21.35940  -22.17542  3.82%  12.3 2225s
 20197033 17118804  -22.14788   49   68  -21.35940  -22.17540  3.82%  12.3 2230s
 20273620 17186839  -21.94482  102   42  -21.35940  -22.17539  3.82%  12.3 2235s
 20344048 17249286  -22.10845   64   58  -21.35940  -22.17538  3.82%  12.3 2240s
 20429605 17326567  -22.13968   50   67  -21.35940  -22.17537  3.82%  12.3 2245s
 20496983 17386932  -21.56285  133   28  -21.35940  -22.17536  3.82%  12.3 2250s
 20583091 17461650  -22.05181   78   52  -21.35940  -22.17535  3.82%  12.3 2255s
 20654516 17525072  -22.05334   74   60  -21.35940  -22.17534  3.82%  12.3 2260s
 20733641 17593629  -22.16655   35   79  -21.35940  -22.17533  3.82%  12.3 2265s
 20803754 17657677  -21.80807  110   47  -21.35940  -22.17532  3.82%  12.3 2270s
 20869175 17714930  -22.11206   59   64  -21.35940  -22.17531  3.82%  12.3 2275s
 20949985 17787309  -21.81203  114   36  -21.35940  -22.17530  3.82%  12.3 2280s
 21013438 17852973  -22.15351   40   74  -21.35940  -22.17530  3.82%  12.3 2285s
 21101322 17921513  -21.92731   94   44  -21.35940  -22.17528  3.82%  12.3 2290s
 21175007 17986214  -21.44984  135   36  -21.35940  -22.17527  3.82%  12.3 2295s
 21261055 18063029  -21.88185  109   38  -21.35940  -22.17526  3.82%  12.3 2300s
 21330965 18123515  -22.06984   71   59  -21.35940  -22.17525  3.82%  12.3 2305s
 21409621 18192011  -22.15643   42   76  -21.35940  -22.17524  3.82%  12.3 2310s
 21482888 18261250  -21.69124  137   38  -21.35940  -22.17523  3.82%  12.3 2315s
 21555875 18327138  -21.68426  131   32  -21.35940  -22.17523  3.82%  12.3 2320s
 21631821 18394197  -21.92833  100   46  -21.35940  -22.17522  3.82%  12.3 2325s
 21704164 18458972  -22.07633   74   51  -21.35940  -22.17521  3.82%  12.3 2330s
 21795141 18538390  -21.81416  117   43  -21.35940  -22.17520  3.82%  12.2 2335s
 21865915 18602103  -22.12425   58   62  -21.35940  -22.17519  3.82%  12.2 2340s
 21937340 18680827  -22.06615   73   55  -21.35940  -22.17518  3.82%  12.2 2346s
 22018988 18736869  -22.08261   70   57  -21.35940  -22.17517  3.82%  12.2 2350s
 22089609 18799877  -21.85147  111   43  -21.35940  -22.17516  3.82%  12.2 2355s
 22174012 18875537  -22.17212   32   80  -21.35940  -22.17515  3.82%  12.2 2360s
 22244980 18937324  -21.99539   89   48  -21.35940  -22.17514  3.82%  12.2 2365s
 22327649 19009015  -21.75804  117   34  -21.35940  -22.17513  3.82%  12.2 2370s
 22394140 19070381  -21.73252  115   40  -21.35940  -22.17512  3.82%  12.2 2375s
 22457721 19127139  -21.77475  117   45  -21.35940  -22.17511  3.82%  12.2 2380s
 22544653 19203913  -22.06736   77   51  -21.35940  -22.17510  3.82%  12.2 2385s
 22616187 19266374  -22.15188   41   73  -21.35940  -22.17510  3.82%  12.2 2390s
 22699338 19339996  -21.53633  138   31  -21.35940  -22.17508  3.82%  12.2 2395s
 22773304 19405181  -22.13233   47   73  -21.35940  -22.17507  3.82%  12.2 2400s
 22846574 19469336  -22.10364   55   66  -21.35940  -22.17507  3.82%  12.2 2405s
 22920816 19537157  -22.04273   84   52  -21.35940  -22.17506  3.82%  12.2 2410s
 22988588 19598004  -22.14095   52   67  -21.35940  -22.17505  3.82%  12.2 2415s
 23054492 19658038  -21.92292  101   51  -21.35940  -22.17504  3.82%  12.2 2420s
 23104358 19717166  -22.13420   49   68  -21.35940  -22.17504  3.82%  12.2 2425s
 23187555 19774563  -22.09646   64   63  -21.35940  -22.17503  3.82%  12.2 2430s
 23239646 19821743  -21.75154  124   34  -21.35940  -22.17502  3.82%  12.2 2435s
 23281441 19860631  -22.07575   70   57  -21.35940  -22.17502  3.82%  12.2 2440s
 23327779 19900740  -22.08042   69   56  -21.35940  -22.17502  3.82%  12.2 2445s
 23360495 19931197  -21.47246  130   36  -21.35940  -22.17501  3.82%  12.2 2450s
 23414988 19978521  -22.07722   73   59  -21.35940  -22.17501  3.82%  12.2 2455s
 23465545 20023472  -21.75890  123   42  -21.35940  -22.17500  3.82%  12.2 2460s
 23498475 20052902  -21.91510   95   48  -21.35940  -22.17500  3.82%  12.2 2465s
 23548123 20097812  -21.62578  138   30  -21.35940  -22.17499  3.82%  12.2 2470s
 23595131 20139308  -22.14109   46   69  -21.35940  -22.17499  3.82%  12.2 2475s
 23631405 20170631  -21.66589  131   32  -21.35940  -22.17498  3.82%  12.2 2480s
 23673898 20208733  -21.75958  113   45  -21.35940  -22.17498  3.82%  12.2 2485s
 23718665 20249500  -22.01169   84   49  -21.35940  -22.17497  3.82%  12.2 2490s
 23751291 20280250  -21.95807   95   52  -21.35940  -22.17497  3.82%  12.2 2495s
 23800950 20324364  -22.14079   47   69  -21.35940  -22.17497  3.82%  12.2 2500s
 23847154 20365728  -21.53330  119   36  -21.35940  -22.17496  3.82%  12.2 2505s
 23878459 20394091  -21.88325   92   54  -21.35940  -22.17496  3.82%  12.2 2510s
 23927005 20435320  -22.03779   84   53  -21.35940  -22.17495  3.82%  12.2 2515s
 23971350 20476326  -22.07978   67   56  -21.35940  -22.17495  3.82%  12.2 2520s
 24005941 20506978  -21.92830   97   50  -21.35940  -22.17494  3.82%  12.2 2525s
 24056552 20551735  -22.03871   76   53  -21.35940  -22.17494  3.82%  12.2 2530s
 24099120 20590487  -22.11671   58   63  -21.35940  -22.17494  3.82%  12.2 2535s
 24137507 20625475  -21.84417  115   45  -21.35940  -22.17493  3.82%  12.2 2540s
 24188980 20670649  -21.62674  130   33  -21.35940  -22.17492  3.82%  12.2 2545s
 24234343 20712859  -22.04188   81   46  -21.35940  -22.17492  3.82%  12.2 2550s
 24270214 20744602  -21.65211  132   34  -21.35940  -22.17492  3.82%  12.2 2555s
 24319305 20787225  -22.03740   76   59  -21.35940  -22.17491  3.82%  12.2 2560s
 24364320 20828118  -21.73730  112   40  -21.35940  -22.17491  3.82%  12.2 2565s
 24403990 20862414  -21.77255  117   33  -21.35940  -22.17490  3.82%  12.2 2570s
 24454312 20906567  -22.16341   33   79  -21.35940  -22.17490  3.82%  12.2 2575s
 24499156 20947577  -21.38019  148   32  -21.35940  -22.17489  3.82%  12.2 2580s
 24534674 20979187  -21.50376  123   44  -21.35940  -22.17489  3.82%  12.2 2585s
 24587578 21024526  -22.12724   54   64  -21.35940  -22.17488  3.82%  12.2 2590s
 24629922 21064213  -22.15616   44   73  -21.35940  -22.17488  3.82%  12.2 2595s
 24671433 21099810  -22.11263   59   59  -21.35940  -22.17487  3.82%  12.2 2600s
 24721460 21144636  -22.12277   56   63  -21.35940  -22.17487  3.82%  12.2 2605s
 24768575 21187219  -22.14554   49   68  -21.35940  -22.17486  3.82%  12.2 2610s
 24807038 21220646  -21.72277  112   35  -21.35940  -22.17486  3.82%  12.2 2615s
 24854094 21262657  -21.94171   94   46  -21.35940  -22.17485  3.82%  12.2 2620s
 24899449 21303304  -21.41988  142   42  -21.35940  -22.17485  3.82%  12.2 2625s
 24943886 21340860  -22.13050   52   66  -21.35940  -22.17484  3.82%  12.2 2630s
 24988211 21381206  -21.76278  121   37  -21.35940  -22.17484  3.82%  12.2 2635s
 25040697 21426505  -22.15341   44   71  -21.35940  -22.17483  3.82%  12.2 2640s
 25077026 21458706  -21.62710  133   33  -21.35940  -22.17483  3.82%  12.2 2645s
 25123460 21501557  -21.51133  144   22  -21.35940  -22.17482  3.82%  12.2 2650s
 25178341 21548405  -21.57881  126   39  -21.35940  -22.17482  3.82%  12.2 2655s
 25215896 21583027  -22.14129   49   68  -21.35940  -22.17481  3.82%  12.2 2660s
 25265282 21626046  -21.90564  104   51  -21.35940  -22.17481  3.82%  12.2 2665s
 25314835 21670209  -22.02840   79   47  -21.35940  -22.17480  3.82%  12.2 2670s
 25347019 21699850  -22.15188   46   72  -21.35940  -22.17480  3.82%  12.2 2675s
 25395299 21742413  -21.86044   99   40  -21.35940  -22.17480  3.82%  12.2 2680s
 25444345 21786458  -21.37014  149   28  -21.35940  -22.17479  3.82%  12.2 2685s
 25480018 21818187  -22.16289   36   77  -21.35940  -22.17479  3.82%  12.2 2690s
 25526299 21859046  -22.01673   83   52  -21.35940  -22.17478  3.82%  12.2 2695s
 25572882 21901860  -22.10298   63   61  -21.35940  -22.17478  3.82%  12.2 2700s
 25611690 21935992  -22.12570   54   65  -21.35940  -22.17477  3.82%  12.2 2705s
 25659215 21977526  -21.94323   89   51  -21.35940  -22.17477  3.82%  12.2 2710s
 25708763 22022039  -21.40859  136   39  -21.35940  -22.17477  3.82%  12.2 2715s
 25748754 22056261  -22.15551   43   73  -21.35940  -22.17476  3.82%  12.2 2720s
 25790653 22095134  -21.39095  148   26  -21.35940  -22.17476  3.82%  12.2 2725s
 25836704 22135677  -22.09179   64   60  -21.35940  -22.17475  3.82%  12.2 2730s
 25873155 22168283  -22.10165   66   56  -21.35940  -22.17475  3.82%  12.2 2735s
 25919830 22210007  -21.99254   94   49  -21.35940  -22.17474  3.82%  12.2 2740s
 25968483 22252917  -21.97178   91   44  -21.35940  -22.17474  3.82%  12.2 2745s
 26002510 22283776  -21.40902  147   25  -21.35940  -22.17473  3.82%  12.2 2750s
 26046085 22323071  -22.15495   40   72  -21.35940  -22.17473  3.82%  12.2 2755s
 26097978 22366787  -22.02964   89   48  -21.35940  -22.17472  3.82%  12.2 2760s
 26136509 22404073  -22.09041   65   59  -21.35940  -22.17472  3.82%  12.2 2765s
 26189506 22450106  -22.08589   67   62  -21.35940  -22.17472  3.82%  12.2 2770s
 26220707 22478500  -22.05083   86   57  -21.35940  -22.17471  3.82%  12.2 2775s
 26262043 22517014  -21.97819   91   43  -21.35940  -22.17471  3.82%  12.2 2780s
 26314915 22562535  -22.15344   41   73  -21.35940  -22.17470  3.82%  12.2 2785s
 26354385 22615133  -21.44917  144   26  -21.35940  -22.17470  3.82%  12.2 2792s
 26393661 22634053  -21.87260  102   48  -21.35940  -22.17470  3.82%  12.2 2795s
 26437230 22674015  -21.40524  152   34  -21.35940  -22.17469  3.82%  12.2 2800s
 26477421 22707152  -21.83392  112   35  -21.35940  -22.17469  3.82%  12.2 2805s
 26518290 22745996  -21.82343  115   38  -21.35940  -22.17469  3.82%  12.2 2810s
 26565629 22788134  -21.62858  131   32  -21.35940  -22.17468  3.82%  12.2 2815s
 26602331 22821026  -21.74107  116   34  -21.35940  -22.17468  3.82%  12.2 2820s
 26649373 22863279  -22.00914   88   47  -21.35940  -22.17468  3.82%  12.2 2825s
 26696398 22904140  -22.12295   55   63  -21.35940  -22.17467  3.82%  12.2 2830s
 26735687 22939032  -22.16950   31   80  -21.35940  -22.17467  3.82%  12.2 2835s
 26783469 22982189  -22.15973   37   75  -21.35940  -22.17466  3.82%  12.2 2840s
 26835825 23027940  -21.66606  125   35  -21.35940  -22.17466  3.82%  12.2 2845s
 26874633 23061536  -21.38051  144   26  -21.35940  -22.17465  3.82%  12.2 2850s
 26925893 23106574  -21.57399  136   34  -21.35940  -22.17465  3.82%  12.2 2855s
 26969478 23145870  -21.54733  129   42  -21.35940  -22.17464  3.82%  12.2 2860s
 27004563 23177649  -22.05643   71   57  -21.35940  -22.17464  3.82%  12.2 2865s
 27056164 23222190  -21.56747  132   33  -21.35940  -22.17463  3.82%  12.2 2870s
 27108984 23266318  -22.15492   46   70  -21.35940  -22.17463  3.82%  12.2 2875s
 27147833 23302045  -22.04483   80   53  -21.35940  -22.17462  3.82%  12.2 2880s
 27195264 23344666  -22.16374   39   76  -21.35940  -22.17462  3.82%  12.2 2885s
 27243671 23388062  -21.68858  121   42  -21.35940  -22.17461  3.82%  12.2 2890s
 27283130 23422640  -21.61028  140   30  -21.35940  -22.17461  3.82%  12.2 2895s
 27326950 23463135  -22.10179   64   58  -21.35940  -22.17461  3.82%  12.2 2900s
 27370708 23500834  -22.11340   62   62  -21.35940  -22.17460  3.82%  12.2 2905s
 27405754 23533652  -21.98639   93   47  -21.35940  -22.17460  3.82%  12.2 2910s
 27453950 23576450  -22.15718   43   74  -21.35940  -22.17460  3.82%  12.2 2915s
 27493852 23610282  -21.63443  135   34  -21.35940  -22.17459  3.82%  12.2 2920s
 27541013 23653505  -22.04578   76   55  -21.35940  -22.17459  3.82%  12.2 2925s
 27589461 23696511  -21.89686  102   38  -21.35940  -22.17458  3.82%  12.2 2930s
 27623382 23727267  -21.97639   89   53  -21.35940  -22.17458  3.82%  12.1 2935s
 27677969 23774277  -22.01751   80   56  -21.35940  -22.17457  3.82%  12.1 2940s
 27728210 23819350  -22.08349   62   65  -21.35940  -22.17457  3.82%  12.1 2945s
 27761289 23848961  -21.52016  137   28  -21.35940  -22.17457  3.82%  12.1 2950s
 27817644 23897026  -21.69998  122   33  -21.35940  -22.17456  3.82%  12.1 2955s
 27861507 23937833  -21.81134  122   37  -21.35940  -22.17456  3.82%  12.1 2960s
 27899614 23970726  -21.98608   92   43  -21.35940  -22.17455  3.82%  12.1 2965s
 27950758 24015732  -22.15347   49   68  -21.35940  -22.17455  3.82%  12.1 2970s
 28003649 24061939  -22.08405   64   56  -21.35940  -22.17454  3.82%  12.1 2975s
 28042129 24095121  -22.16034   39   74  -21.35940  -22.17454  3.82%  12.1 2980s
 28087268 24137184  -21.88873  118   43  -21.35940  -22.17453  3.82%  12.1 2985s
 28129019 24175489  -21.89847   94   47  -21.35940  -22.17453  3.82%  12.1 2990s
 28168199 24207774  -22.16183   35   78  -21.35940  -22.17453  3.82%  12.1 2995s
 28217905 24253444  -21.40516  152   26  -21.35940  -22.17452  3.82%  12.1 3000s
 28265036 24295820  -21.58034  144   27  -21.35940  -22.17452  3.82%  12.1 3005s
 28303022 24328522  -22.07508   71   56  -21.35940  -22.17451  3.82%  12.1 3010s
 28355051 24374246  -22.10930   64   60  -21.35940  -22.17451  3.82%  12.1 3015s
 28402866 24416685  -22.07670   72   58  -21.35940  -22.17450  3.82%  12.1 3020s
 28441191 24450416  -22.07188   73   54  -21.35940  -22.17450  3.82%  12.1 3025s
 28484209 24490338  -22.01736   72   60  -21.35940  -22.17450  3.82%  12.1 3030s
 28538230 24537493  -22.12589   57   62  -21.35940  -22.17449  3.82%  12.1 3035s
 28578457 24572086  -21.72568  117   37  -21.35940  -22.17449  3.82%  12.1 3040s
 28629191 24616615  -21.65834  125   38  -21.35940  -22.17448  3.82%  12.1 3045s
 28682606 24662157  -22.11235   58   66  -21.35940  -22.17448  3.82%  12.1 3050s
 28718941 24694635  -21.37532  135   31  -21.35940  -22.17447  3.82%  12.1 3055s
 28766778 24737203  -21.50412  145   33  -21.35940  -22.17447  3.82%  12.1 3060s
 28813391 24776623  -21.67648  113   51  -21.35940  -22.17446  3.82%  12.1 3065s
 28851080 24811365  -22.17081   34   80  -21.35940  -22.17446  3.82%  12.1 3070s
 28895136 24851930  -22.05959   74   52  -21.35940  -22.17446  3.82%  12.1 3075s
 28946488 24896626  -21.38402  149   24  -21.35940  -22.17445  3.82%  12.1 3080s
 28982929 24928605  -21.65696  116   31  -21.35940  -22.17445  3.82%  12.1 3085s
 29029875 24971524  -22.05180   75   52  -21.35940  -22.17445  3.82%  12.1 3090s
 29072113 25007891  -22.14414   40   75  -21.35940  -22.17444  3.82%  12.1 3095s
 29106065 25040512  -21.90231  103   39  -21.35940  -22.17444  3.82%  12.1 3100s
 29154272 25083593  -22.15837   41   73  -21.35940  -22.17444  3.82%  12.1 3105s
 29202536 25126053  -21.91918   98   43  -21.35940  -22.17443  3.82%  12.1 3110s
 29240851 25160500  -22.15431   42   74  -21.35940  -22.17443  3.82%  12.1 3115s
 29292709 25206051  -21.84846   96   48  -21.35940  -22.17442  3.82%  12.1 3120s
 29329726 25239129  -22.13895   53   67  -21.35940  -22.17442  3.82%  12.1 3125s
 29374615 25279971  -21.47592  137   34  -21.35940  -22.17442  3.82%  12.1 3130s
 29422849 25322388  -22.13375   54   66  -21.35940  -22.17441  3.82%  12.1 3135s
 29460948 25356212  -22.08983   70   57  -21.35940  -22.17441  3.82%  12.1 3140s
 29514001 25402259  -21.58656  136   33  -21.35940  -22.17441  3.82%  12.1 3145s
 29560439 25441939  -22.13184   54   64  -21.35940  -22.17440  3.82%  12.1 3150s
 29596662 25475582  -21.39101  132   38  -21.35940  -22.17440  3.82%  12.1 3155s
 29642557 25517376  -21.69504  133   29  -21.35940  -22.17440  3.82%  12.1 3160s
 29689263 25556820  -21.93866   97   44  -21.35940  -22.17439  3.82%  12.1 3165s
 29727563 25592480  -22.05678   73   52  -21.35940  -22.17439  3.82%  12.1 3170s
 29772969 25634096  -22.17020   29   84  -21.35940  -22.17438  3.82%  12.1 3175s
 29812853 25667655  -22.03416   85   53  -21.35940  -22.17438  3.82%  12.1 3180s
 29846352 25701115  -21.71121  135   35  -21.35940  -22.17438  3.82%  12.1 3185s
 29896253 25744974  -22.16189   37   77  -21.35940  -22.17437  3.82%  12.1 3190s
 29945354 25786171  -21.99769   88   51  -21.35940  -22.17437  3.82%  12.1 3195s
 29981460 25820846  -21.50966  150   33  -21.35940  -22.17437  3.82%  12.1 3200s
 30034865 25867566  -22.11905   60   63  -21.35940  -22.17436  3.82%  12.1 3205s
 30080244 25905415  -22.15406   41   74  -21.35940  -22.17436  3.82%  12.1 3210s
 30114567 25939023  -22.16497   35   79  -21.35940  -22.17435  3.82%  12.1 3215s
 30167797 25985188  -22.08859   69   55  -21.35940  -22.17435  3.82%  12.1 3220s
 30215967 26028809  -21.38363  134   40  -21.35940  -22.17434  3.82%  12.1 3225s
 30248851 26057318  -21.36201  147   28  -21.35940  -22.17434  3.82%  12.1 3230s
 30293177 26098050  -21.98652   88   56  -21.35940  -22.17434  3.82%  12.1 3235s
 30346537 26145019  -21.59342  132   29  -21.35940  -22.17433  3.82%  12.1 3240s
 30383439 26177060  -21.68406  116   42  -21.35940  -22.17433  3.82%  12.1 3245s
 30428774 26218623  -22.14249   47   67  -21.35940  -22.17433  3.82%  12.1 3250s
 30473545 26258498  -21.70665  109   41  -21.35940  -22.17432  3.82%  12.1 3255s
 30510112 26290966  -22.13661   50   67  -21.35940  -22.17432  3.82%  12.1 3260s
 30551046 26328580  -21.77300  104   43  -21.35940  -22.17432  3.82%  12.1 3265s
 30597904 26370367  -22.13769   50   65  -21.35940  -22.17431  3.82%  12.1 3270s
 30631966 26400519  -22.03539   83   50  -21.35940  -22.17431  3.82%  12.1 3275s
 30684061 26447083     cutoff  144       -21.35940  -22.17431  3.82%  12.1 3280s
 30728997 26487685  -21.69882  127   37  -21.35940  -22.17430  3.82%  12.1 3285s
 30770272 26523266  -22.12895   53   66  -21.35940  -22.17430  3.82%  12.1 3290s
 30813080 26563196  -22.16847   36   76  -21.35940  -22.17430  3.82%  12.1 3295s
