Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpasfh51cv.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpasfh51cv.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s| 62500 |    78 | 32561k| 521.0 |    31M |  88 | 603 |  28 |3234 |2740k|  2 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  497s| 62600 |    86 | 32662k| 521.8 |    31M |  88 | 603 |  28 |3088 |2753k|  2 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  499s| 62700 |   106 | 32794k| 523.0 |    31M |  88 | 603 |  28 |   0 |2767k|  0 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  502s| 62800 |   122 | 32947k| 524.6 |    31M |  88 | 603 |  29 |3374 |2782k|  2 |  75 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  504s| 62900 |   136 | 33096k| 526.2 |    32M |  88 | 603 |  29 |4676 |2795k|  3 |  75 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  508s| 63000 |   142 | 33283k| 528.3 |    32M |  88 | 603 |  28 |3578 |2810k|  1 |  75 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  510s| 63100 |   154 | 33417k| 529.6 |    33M |  88 | 603 |  29 |   0 |2825k|  0 |  76 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  512s| 63200 |   168 | 33558k| 531.0 |    36M |  88 | 603 |  30 |3915 |2839k|  0 |  77 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  515s| 63300 |   164 | 33698k| 532.4 |    36M |  88 | 603 |  31 |4229 |2852k|  3 |  78 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  518s| 63400 |   160 | 33881k| 534.4 |    36M |  88 | 603 |  31 |4060 |2864k|  2 |  78 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  520s| 63500 |   178 | 34021k| 535.8 |    37M |  88 | 603 |  31 |3400 |2879k|  2 |  78 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  522s| 63600 |   184 | 34154k| 537.0 |    38M |  88 | 603 |  31 |3700 |2893k|  4 |  78 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  525s| 63700 |   178 | 34314k| 538.7 |    38M |  88 | 603 |  31 |4837 |2907k|  3 |  78 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s| 63800 |   180 | 34454k| 540.0 |    38M |  88 | 603 |  31 |   0 |2921k|  0 |  78 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  530s| 63900 |   188 | 34632k| 542.0 |    40M |  88 | 603 |  31 |3732 |2934k|  1 |  78 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  532s| 64000 |   188 | 34752k| 543.0 |    41M |  88 | 603 |  31 |4261 |2947k|  1 |  78 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  535s| 64100 |   184 | 34898k| 544.5 |    42M |  88 | 603 |  31 |4358 |2962k|  2 |  79 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  537s| 64200 |   176 | 35045k| 545.9 |    42M |  88 | 603 |  31 |3496 |2976k|  3 |  79 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  540s| 64300 |   176 | 35214k| 547.7 |    42M |  88 | 603 |  32 |3339 |2990k|  2 |  80 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  543s| 64400 |   178 | 35380k| 549.4 |    42M |  88 | 603 |  32 |   0 |3005k|  0 |  80 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  545s| 64500 |   172 | 35495k| 550.3 |    42M |  88 | 603 |  32 |4693 |3019k|  2 |  80 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  547s| 64600 |   170 | 35625k| 551.5 |    42M |  88 | 603 |  31 |   0 |3033k|  0 |  80 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  549s| 64700 |   158 | 35721k| 552.1 |    42M |  88 | 603 |  32 |   0 |3046k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  551s| 64800 |   152 | 35836k| 553.0 |    42M |  88 | 603 |  32 |   0 |3059k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  553s| 64900 |   138 | 35981k| 554.4 |    42M |  88 | 603 |  32 |   0 |3073k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  555s| 65000 |   132 | 36095k| 555.3 |    42M |  88 | 603 |  32 |3990 |3085k|  2 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  558s| 65100 |   128 | 36244k| 556.8 |    42M |  88 | 603 |  31 |   0 |3099k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  560s| 65200 |   120 | 36363k| 557.7 |    42M |  88 | 603 |  31 |   0 |3111k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s| 65300 |   116 | 36485k| 558.7 |    42M |  88 | 603 |  31 |3469 |3124k|  2 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  564s| 65400 |   106 | 36602k| 559.7 |    42M |  88 | 603 |  31 |3471 |3137k|  2 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  566s| 65500 |   106 | 36738k| 560.9 |    42M |  88 | 603 |  31 |   0 |3151k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  569s| 65600 |   110 | 36865k| 562.0 |    42M |  88 | 603 |  31 |   0 |3165k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  571s| 65700 |   120 | 37037k| 563.7 |    42M |  88 | 603 |  28 |3840 |3179k|  2 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  574s| 65800 |   112 | 37199k| 565.3 |    42M |  88 | 603 |  28 |4009 |3194k|  2 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  577s| 65900 |   112 | 37350k| 566.8 |    42M |  88 | 603 |  28 |4114 |3209k|  2 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  579s| 66000 |   104 | 37493k| 568.1 |    42M |  88 | 603 |  28 |   0 |3225k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  581s| 66100 |    94 | 37620k| 569.1 |    42M |  88 | 603 |  28 |   0 |3236k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  584s| 66200 |   102 | 37793k| 570.9 |    42M |  88 | 603 |  28 |4394 |3251k|  2 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  587s| 66300 |    92 | 37944k| 572.3 |    42M |  88 | 603 |  28 |3602 |3263k|  3 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  590s| 66400 |   108 | 38109k| 573.9 |    42M |  88 | 603 |  28 |4113 |3278k|  4 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  592s| 66500 |   100 | 38245k| 575.1 |    42M |  88 | 603 |  27 |3948 |3291k|  1 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  594s| 66600 |    84 | 38371k| 576.2 |    42M |  88 | 603 |  27 |   0 |3303k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  596s| 66700 |    84 | 38515k| 577.5 |    42M |  88 | 603 |  27 |3745 |3314k|  1 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s| 66800 |    80 | 38630k| 578.3 |    42M |  88 | 603 |  27 |3993 |3328k|  2 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  600s| 66900 |    74 | 38722k| 578.8 |    42M |  88 | 603 |  27 |   0 |3340k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  602s| 67000 |    82 | 38837k| 579.7 |    42M |  88 | 603 |  27 |3607 |3354k|  3 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  604s| 67100 |    76 | 38929k| 580.2 |    42M |  88 | 603 |  27 |3395 |3365k|  2 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  606s| 67200 |    62 | 39055k| 581.2 |    42M |  88 | 603 |  26 |   0 |3378k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  608s| 67300 |    54 | 39207k| 582.6 |    38M |  88 | 603 |  26 |   0 |3391k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  610s| 67400 |    48 | 39326k| 583.5 |    38M |  88 | 603 |  26 |   0 |3404k|  0 |  81 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  612s| 67500 |    46 | 39446k| 584.4 |    37M |  88 | 603 |  27 |   0 |3416k|  0 |  82 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  614s| 67600 |    58 | 39599k| 585.8 |    36M |  88 | 603 |  27 |3991 |3430k|  3 |  82 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  617s| 67700 |    66 | 39782k| 587.6 |    36M |  88 | 603 |  27 |3576 |3444k|  2 |  82 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  620s| 67800 |    62 | 39952k| 589.3 |    36M |  88 | 603 |  27 |   0 |3458k|  0 |  82 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  623s| 67900 |    58 | 40130k| 591.0 |    36M |  88 | 603 |  27 |   0 |3471k|  0 |  82 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  626s| 68000 |    62 | 40276k| 592.3 |    36M |  88 | 603 |  27 |3668 |3484k|  2 |  82 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  629s| 68100 |    56 | 40457k| 594.1 |    36M |  88 | 603 |  26 |4304 |3498k|  2 |  82 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  632s| 68200 |    46 | 40617k| 595.6 |    36M |  88 | 603 |  26 |4911 |3511k|  3 |  82 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 68300 |    40 | 40728k| 596.3 |    35M |  88 | 603 |  26 |3109 |3522k|  3 |  82 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  635s| 68400 |    58 | 40828k| 596.9 |    35M |  88 | 603 |  26 |2857 |3536k|  3 |  82 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  636s| 68500 |    72 | 40928k| 597.5 |    35M |  88 | 603 |  26 |   0 |3548k|  0 |  82 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  639s| 68600 |    96 | 41074k| 598.8 |    35M |  88 | 603 |  27 |3417 |3563k|  3 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  641s| 68700 |   102 | 41202k| 599.7 |    35M |  88 | 603 |  26 |3629 |3577k|  2 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  643s| 68800 |   112 | 41334k| 600.8 |    35M |  88 | 603 |  26 |3948 |3590k|  2 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  646s| 68900 |   118 | 41478k| 602.0 |    35M |  88 | 603 |  26 |   0 |3603k|  0 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  648s| 69000 |   120 | 41624k| 603.3 |    35M |  88 | 603 |  26 |   0 |3616k|  0 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  651s| 69100 |   130 | 41782k| 604.7 |    36M |  88 | 603 |  25 |4013 |3631k|  1 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  653s| 69200 |   130 | 41922k| 605.8 |    37M |  88 | 603 |  25 |4262 |3643k|  2 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  656s| 69300 |   126 | 42103k| 607.6 |    38M |  88 | 603 |  25 |   0 |3654k|  0 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  658s| 69400 |   122 | 42226k| 608.5 |    39M |  88 | 603 |  25 |3813 |3665k|  2 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  660s| 69500 |   126 | 42359k| 609.5 |    39M |  88 | 603 |  25 |   0 |3679k|  0 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  662s| 69600 |   142 | 42509k| 610.8 |    40M |  88 | 603 |  25 |   0 |3693k|  0 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  664s| 69700 |   148 | 42626k| 611.6 |    40M |  88 | 603 |  24 |3321 |3707k|  3 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s| 69800 |   142 | 42743k| 612.4 |    40M |  88 | 603 |  23 |3152 |3718k|  2 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  668s| 69900 |   140 | 42857k| 613.1 |    41M |  88 | 603 |  23 |3659 |3730k|  2 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  670s| 70000 |   140 | 42960k| 613.7 |    42M |  88 | 603 |  23 |   0 |3742k|  0 |  83 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  672s| 70100 |   130 | 43081k| 614.6 |    42M |  88 | 603 |  25 |3973 |3752k|  2 |  85 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  674s| 70200 |   134 | 43218k| 615.7 |    42M |  88 | 603 |  26 |3572 |3765k|  2 |  86 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  677s| 70300 |   136 | 43379k| 617.1 |    43M |  88 | 603 |  27 |3834 |3780k|  2 |  87 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  679s| 70400 |   126 | 43496k| 617.9 |    43M |  88 | 603 |  27 |3552 |3792k|  2 |  87 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  681s| 70500 |   118 | 43609k| 618.6 |    43M |  88 | 603 |  27 |   0 |3805k|  0 |  87 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  683s| 70600 |   110 | 43717k| 619.2 |    43M |  88 | 603 |  27 |   0 |3816k|  0 |  87 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  685s| 70700 |    94 | 43810k| 619.7 |    43M |  88 | 603 |  27 |3652 |3829k|  2 |  87 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  687s| 70800 |    92 | 43922k| 620.4 |    43M |  88 | 603 |  27 |3362 |3842k|  2 |  87 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  689s| 70900 |    88 | 44037k| 621.1 |    43M |  88 | 603 |  27 |3694 |3855k|  3 |  87 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  691s| 71000 |    72 | 44177k| 622.2 |    43M |  88 | 603 |  27 |3876 |3868k|  2 |  87 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  693s| 71100 |    64 | 44280k| 622.8 |    43M |  88 | 603 |  27 |3569 |3879k|  2 |  87 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  695s| 71200 |    80 | 44415k| 623.8 |    43M |  88 | 603 |  27 |   0 |3892k|  0 |  87 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s| 71300 |    74 | 44538k| 624.7 |    43M |  88 | 603 |  27 |3763 |3904k|  3 |  87 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  699s| 71400 |    80 | 44715k| 626.3 |    43M |  88 | 603 |  26 |3615 |3917k|  2 |  87 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  701s| 71500 |    72 | 44845k| 627.2 |    43M |  88 | 603 |  27 |   0 |3930k|  0 |  88 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  703s| 71600 |    54 | 44951k| 627.8 |    43M |  88 | 603 |  28 |   0 |3939k|  0 |  90 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  705s| 71700 |    50 | 45077k| 628.7 |    43M |  88 | 603 |  28 |   0 |3951k|  0 |  91 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  707s| 71800 |    54 | 45193k| 629.4 |    43M |  88 | 603 |  28 |3529 |3965k|  2 |  91 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  709s| 71900 |    56 | 45300k| 630.0 |    43M |  88 | 603 |  28 |3720 |3977k|  2 |  91 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  710s| 72000 |    44 | 45410k| 630.7 |    43M |  88 | 603 |  28 |   0 |3989k|  0 |  91 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  713s| 72100 |    34 | 45540k| 631.6 |    43M |  88 | 603 |  28 |   0 |4001k|  0 |  91 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  716s| 72200 |    66 | 45761k| 633.8 |    34M |  88 | 603 |  28 |4325 |4017k|  3 |  91 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  718s| 72300 |    90 | 45893k| 634.8 |    34M |  88 | 603 |  28 |2826 |4031k|  2 |  91 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  720s| 72400 |   102 | 46001k| 635.4 |    34M |  88 | 603 |  28 |   0 |4045k|  0 |  91 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  722s| 72500 |   106 | 46119k| 636.1 |    34M |  88 | 603 |  28 |   0 |4058k|  0 |  91 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  724s| 72600 |   124 | 46278k| 637.5 |    34M |  88 | 603 |  28 |4257 |4072k|  3 |  91 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  727s| 72700 |   134 | 46470k| 639.2 |    34M |  88 | 603 |  28 |4359 |4088k|  2 |  91 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s| 72800 |   136 | 46637k| 640.6 |    34M |  88 | 603 |  29 |   0 |4103k|  0 |  92 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  733s| 72900 |   134 | 46825k| 642.3 |    36M |  88 | 603 |  29 |4406 |4118k|  2 |  92 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  735s| 73000 |   126 | 46926k| 642.8 |    36M |  88 | 603 |  29 |   0 |4130k|  0 |  92 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  736s| 73100 |   144 | 47051k| 643.7 |    36M |  88 | 603 |  29 |3753 |4143k|  2 |  92 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  738s| 73200 |   154 | 47181k| 644.6 |    36M |  88 | 603 |  29 |4011 |4156k|  2 |  92 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  741s| 73300 |   164 | 47357k| 646.1 |    37M |  88 | 603 |  29 |   0 |4169k|  0 |  92 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  744s| 73400 |   168 | 47528k| 647.5 |    37M |  88 | 603 |  29 |   0 |4182k|  0 |  92 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  746s| 73500 |   170 | 47694k| 648.9 |    38M |  88 | 603 |  29 |4556 |4194k|  2 |  92 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  749s| 73600 |   154 | 47840k| 650.0 |    38M |  88 | 603 |  29 |4037 |4206k|  2 |  92 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  751s| 73700 |   154 | 47970k| 650.9 |    38M |  88 | 603 |  29 |   0 |4221k|  0 |  92 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  753s| 73800 |   164 | 48092k| 651.7 |    39M |  88 | 603 |  30 |3715 |4236k|  2 |  93 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  756s| 73900 |   172 | 48253k| 653.0 |    39M |  88 | 603 |  30 |   0 |4251k|  0 |  93 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  758s| 74000 |   166 | 48388k| 653.9 |    39M |  88 | 603 |  30 |3823 |4264k|  2 |  93 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  760s| 74100 |   146 | 48506k| 654.6 |    39M |  88 | 603 |  31 |   0 |4277k|  0 |  94 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  762s| 74200 |   144 | 48649k| 655.7 |    39M |  88 | 603 |  31 |4294 |4290k|  2 |  94 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s| 74300 |   128 | 48786k| 656.6 |    39M |  88 | 603 |  31 |4381 |4304k|  3 |  94 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  768s| 74400 |   126 | 48966k| 658.2 |    39M |  88 | 603 |  31 |4243 |4317k|  2 |  94 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  769s| 74500 |   120 | 49064k| 658.6 |    39M |  88 | 603 |  31 |   0 |4329k|  0 |  94 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  771s| 74600 |   124 | 49195k| 659.5 |    39M |  88 | 603 |  32 |3557 |4342k|  1 |  95 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  773s| 74700 |   124 | 49285k| 659.8 |    39M |  88 | 603 |  32 |   0 |4355k|  0 |  95 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  775s| 74800 |   128 | 49406k| 660.5 |    39M |  88 | 603 |  31 |   0 |4368k|  0 |  95 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  777s| 74900 |   116 | 49505k| 661.0 |    39M |  88 | 603 |  31 |4044 |4381k|  1 |  95 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  779s| 75000 |   106 | 49641k| 661.9 |    39M |  88 | 603 |  31 |   0 |4392k|  0 |  95 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  781s| 75100 |   100 | 49783k| 662.9 |    39M |  88 | 603 |  31 |3504 |4404k|  2 |  95 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  784s| 75200 |    94 | 49982k| 664.7 |    39M |  88 | 603 |  31 |4492 |4418k|  2 |  95 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  786s| 75300 |    86 | 50131k| 665.8 |    39M |  88 | 603 |  31 |2902 |4432k|  2 |  95 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  788s| 75400 |   100 | 50244k| 666.4 |    39M |  88 | 603 |  31 |3421 |4446k|  2 |  95 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  790s| 75500 |   102 | 50375k| 667.2 |    39M |  88 | 603 |  32 |   0 |4460k|  0 |  96 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  792s| 75600 |    96 | 50531k| 668.4 |    39M |  88 | 603 |  31 |   0 |4473k|  0 |  96 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
