Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpv6njv3i_.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpv6njv3i_.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s| 59800 | 59007 | 89281k|1493.0 |  5066M |  49 | 603 |  20 |3346 |  20M|  3 | 104 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2108s| 59900 | 59107 | 89422k|1492.9 |  5075M |  49 | 603 |  20 |3899 |  20M|  6 | 104 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2111s| 60000 | 59205 | 89569k|1492.8 |  5085M |  49 | 603 |  21 |3575 |  20M|  3 | 105 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2115s| 60100 | 59299 | 89700k|1492.5 |  5092M |  49 | 603 |  19 |3733 |  20M|  5 | 105 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2120s| 60200 | 59395 | 89869k|1492.8 |  5097M |  49 | 603 |  18 |3423 |  20M|  2 | 105 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2124s| 60300 | 59493 | 90025k|1493.0 |  5105M |  49 | 603 |  18 |4997 |  20M|  9 | 105 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2128s| 60400 | 59593 | 90182k|1493.1 |  5109M |  49 | 603 |  18 |3972 |  20M|  3 | 105 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2133s| 60500 | 59693 | 90315k|1492.8 |  5115M |  49 | 603 |  18 |3809 |  20M|  4 | 105 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2136s| 60600 | 59793 | 90464k|1492.8 |  5122M |  49 | 603 |  20 |3693 |  20M|  2 | 107 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2143s| 60700 | 59887 | 90587k|1492.4 |  5130M |  49 | 603 |  20 |4027 |  20M|  2 | 107 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2146s| 60800 | 59987 | 90749k|1492.6 |  5134M |  49 | 603 |  21 |3459 |  21M|  2 | 108 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2149s| 60900 | 60087 | 90887k|1492.4 |  5138M |  49 | 603 |  21 |2764 |  21M|  2 | 108 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2151s| 61000 | 60187 | 91027k|1492.3 |  5146M |  49 | 603 |  22 |2780 |  21M|  2 | 109 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2154s| 61100 | 60287 | 91171k|1492.2 |  5149M |  49 | 603 |  22 |3451 |  21M|  4 | 109 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2156s| 61200 | 60385 | 91298k|1491.8 |  5152M |  49 | 603 |  23 |3466 |  21M|  2 | 110 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 61300 | 60485 | 91451k|1491.9 |  5156M |  49 | 603 |  23 |3886 |  21M|  4 | 110 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2162s| 61400 | 60585 | 91584k|1491.6 |  5161M |  49 | 603 |  23 |3367 |  21M|  2 | 110 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2165s| 61500 | 60685 | 91742k|1491.7 |  5167M |  49 | 603 |  23 |3124 |  21M|  2 | 110 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2167s| 61600 | 60785 | 91879k|1491.5 |  5171M |  49 | 603 |  24 |3574 |  21M|  3 | 111 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2170s| 61700 | 60885 | 92033k|1491.6 |  5231M |  49 | 603 |  25 |3960 |  21M|  5 | 112 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2173s| 61800 | 60985 | 92189k|1491.7 |  5240M |  49 | 603 |  25 |4093 |  21M|  5 | 112 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2177s| 61900 | 61081 | 92347k|1491.9 |  5245M |  49 | 603 |  25 |4090 |  21M|  4 | 112 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2181s| 62000 | 61175 | 92486k|1491.7 |  5250M |  49 | 603 |  25 |3947 |  21M|  2 | 112 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2188s| 62100 | 61273 | 92638k|1491.8 |  5254M |  49 | 603 |  24 |3448 |  21M|  2 | 112 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2192s| 62200 | 61371 | 92784k|1491.7 |  5263M |  49 | 603 |  24 |3831 |  21M|  4 | 112 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2197s| 62300 | 61471 | 92948k|1491.9 |  5269M |  49 | 603 |  25 |3960 |  21M|  6 | 113 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2200s| 62400 | 61571 | 93084k|1491.7 |  5273M |  49 | 603 |  26 |3632 |  21M|  2 | 114 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2203s| 62500 | 61671 | 93252k|1492.0 |  5279M |  49 | 603 |  26 |3647 |  21M|  2 | 114 |  61k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2206s| 62600 | 61769 | 93392k|1491.9 |  5285M |  49 | 603 |  26 |4017 |  21M|  2 | 114 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2209s| 62700 | 61867 | 93528k|1491.7 |  5290M |  49 | 603 |  26 |3554 |  21M|  3 | 114 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s| 62800 | 61967 | 93673k|1491.6 |  5293M |  49 | 603 |  26 |3357 |  21M|  2 | 114 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2216s| 62900 | 62065 | 93821k|1491.6 |  5299M |  49 | 603 |  26 |3350 |  21M|  2 | 114 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2219s| 63000 | 62165 | 93968k|1491.6 |  5307M |  49 | 603 |  27 |3353 |  21M|  2 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2223s| 63100 | 62261 | 94102k|1491.3 |  5314M |  49 | 603 |  27 |3957 |  21M|  3 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2227s| 63200 | 62353 | 94228k|1491.0 |  5323M |  49 | 603 |  26 |3686 |  21M|  2 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2234s| 63300 | 62451 | 94353k|1490.6 |  5330M |  49 | 603 |  21 |3688 |  21M|  2 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2237s| 63400 | 62551 | 94489k|1490.4 |  5335M |  49 | 603 |  21 |3202 |  21M|  2 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2240s| 63500 | 62651 | 94669k|1490.9 |  5341M |  49 | 603 |  21 |3907 |  21M|  3 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2243s| 63600 | 62751 | 94804k|1490.6 |  5344M |  49 | 603 |  21 |3517 |  21M|  2 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2247s| 63700 | 62851 | 94959k|1490.7 |  5466M |  49 | 603 |  21 |4080 |  21M|  5 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2250s| 63800 | 62951 | 95107k|1490.7 |  5473M |  49 | 603 |  20 |3858 |  21M|  5 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2256s| 63900 | 63049 | 95269k|1490.9 |  5478M |  49 | 603 |  20 |3783 |  22M|  1 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2261s| 64000 | 63149 | 95407k|1490.7 |  5487M |  49 | 603 |  20 |3798 |  22M|  6 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2266s| 64100 | 63249 | 95544k|1490.5 |  5491M |  49 | 603 |  20 |3729 |  22M|  4 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2270s| 64200 | 63349 | 95695k|1490.6 |  5496M |  49 | 603 |  20 |3755 |  22M|  2 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s| 64300 | 63449 | 95825k|1490.3 |  5502M |  49 | 603 |  20 |4031 |  22M|  6 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2279s| 64400 | 63549 | 95987k|1490.5 |  5509M |  49 | 603 |  20 |3811 |  22M|  5 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2284s| 64500 | 63647 | 96159k|1490.8 |  5516M |  49 | 603 |  20 |3379 |  22M|  3 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2287s| 64600 | 63747 | 96314k|1490.9 |  5522M |  49 | 603 |  20 |3362 |  22M|  2 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2290s| 64700 | 63847 | 96450k|1490.7 |  5528M |  49 | 603 |  20 |4323 |  22M|  9 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2295s| 64800 | 63947 | 96579k|1490.4 |  5537M |  49 | 603 |  20 |3916 |  22M|  2 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2298s| 64900 | 64047 | 96743k|1490.6 |  5543M |  49 | 603 |  20 |3709 |  22M|  2 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2304s| 65000 | 64145 | 96881k|1490.5 |  5549M |  49 | 603 |  19 |3667 |  22M|  2 | 115 |  62k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2308s| 65100 | 64241 | 96997k|1490.0 |  5558M |  49 | 603 |  20 |3715 |  22M|  3 | 116 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2316s| 65200 | 64337 | 97130k|1489.7 |  5564M |  49 | 603 |  20 |3533 |  22M|  3 | 116 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2319s| 65300 | 64435 | 97268k|1489.6 |  5570M |  49 | 603 |  20 |3675 |  22M|  2 | 116 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2324s| 65400 | 64531 | 97438k|1489.9 |  5575M |  49 | 603 |  20 |3718 |  22M|  2 | 116 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2328s| 65500 | 64631 | 97588k|1489.9 |  5583M |  49 | 603 |  21 |3759 |  22M|  3 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2331s| 65600 | 64731 | 97723k|1489.7 |  5591M |  49 | 603 |  21 |3795 |  22M|  5 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2336s| 65700 | 64827 | 97860k|1489.5 |  5597M |  49 | 603 |  21 |3626 |  22M|  2 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s| 65800 | 64927 | 98032k|1489.8 |  5604M |  49 | 603 |  20 |3211 |  22M|  2 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2343s| 65900 | 65027 | 98192k|1490.0 |  5612M |  49 | 603 |  20 |4053 |  22M| 21 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2347s| 66000 | 65125 | 98327k|1489.8 |  5615M |  49 | 603 |  20 |2844 |  22M|  2 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2351s| 66100 | 65225 | 98490k|1490.0 |  5621M |  49 | 603 |  20 |3258 |  22M|  2 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2356s| 66200 | 65323 | 98623k|1489.8 |  5629M |  49 | 603 |  20 |3462 |  22M|  2 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2360s| 66300 | 65417 | 98735k|1489.2 |  5636M |  49 | 603 |  18 |3269 |  22M|  3 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2364s| 66400 | 65515 | 98872k|1489.0 |  5642M |  49 | 603 |  18 |3498 |  22M|  2 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2368s| 66500 | 65613 | 99008k|1488.8 |  5653M |  49 | 603 |  18 |3972 |  22M|  4 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2372s| 66600 | 65713 | 99145k|1488.7 |  5658M |  49 | 603 |  18 |3302 |  22M|  2 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2375s| 66700 | 65811 | 99308k|1488.9 |  5663M |  49 | 603 |  18 |3360 |  23M|  2 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2381s| 66800 | 65911 | 99469k|1489.1 |  5668M |  49 | 603 |  17 |3505 |  23M|  2 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2386s| 66900 | 66007 | 99606k|1488.9 |  5675M |  49 | 603 |  17 |3942 |  23M|  3 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2393s| 67000 | 66106 | 99736k|1488.6 |  5680M |  49 | 603 |  16 |3671 |  23M|  2 | 117 |  63k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2399s| 67100 | 66206 | 99850k|1488.1 |  5687M |  49 | 603 |  17 |3533 |  23M|  2 | 118 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2404s| 67200 | 66306 | 99997k|1488.1 |  5696M |  49 | 603 |  17 |3686 |  23M|  3 | 118 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s| 67300 | 66402 |100104k|1487.4 |  5702M |  49 | 603 |  19 |4106 |  23M|  4 | 120 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2412s| 67400 | 66500 |100221k|1487.0 |  5709M |  49 | 603 |  18 |4163 |  23M|  2 | 120 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2416s| 67500 | 66598 |100347k|1486.6 |  5717M |  49 | 603 |  18 |3367 |  23M|  2 | 120 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2421s| 67600 | 66698 |100507k|1486.8 |  5723M |  49 | 603 |  18 |3768 |  23M|  5 | 120 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2426s| 67700 | 66794 |100640k|1486.6 |  5732M |  49 | 603 |  18 |3829 |  23M| 15 | 120 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2432s| 67800 | 66892 |100756k|1486.1 |  5741M |  49 | 603 |  17 |3871 |  23M|  4 | 120 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2442s| 67900 | 66992 |100888k|1485.8 |  5750M |  49 | 603 |  17 |3740 |  23M|  2 | 120 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2450s| 68000 | 67092 |101017k|1485.5 |  5756M |  49 | 603 |  18 |3553 |  23M|  2 | 121 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2453s| 68100 | 67188 |101134k|1485.1 |  5766M |  49 | 603 |  17 |3702 |  23M|  7 | 121 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2457s| 68200 | 67288 |101244k|1484.5 |  5775M |  49 | 603 |  17 |3480 |  23M|  2 | 121 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2463s| 68300 | 67378 |101382k|1484.4 |  5784M |  49 | 603 |  17 |3692 |  23M|  2 | 121 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2469s| 68400 | 67476 |101508k|1484.0 |  5790M |  49 | 603 |  18 |3661 |  23M|  2 | 122 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2472s| 68500 | 67572 |101622k|1483.5 |  5800M |  49 | 603 |  17 |3818 |  23M| 21 | 122 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2478s| 68600 | 67668 |101737k|1483.1 |  5807M |  49 | 603 |  17 |3767 |  23M|  4 | 122 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2482s| 68700 | 67766 |101887k|1483.1 |  5820M |  49 | 603 |  17 |3782 |  23M|  2 | 122 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2487s| 68800 | 67864 |102027k|1483.0 |  5826M |  49 | 603 |  17 |3894 |  23M|  5 | 122 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2495s| 68900 | 67962 |102167k|1482.8 |  5831M |  49 | 603 |  17 |3896 |  23M|  2 | 122 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2502s| 69000 | 68060 |102305k|1482.7 |  5843M |  49 | 603 |  17 |3898 |  23M|  2 | 122 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2507s| 69100 | 68160 |102415k|1482.1 |  5853M |  49 | 603 |  18 |3723 |  23M|  2 | 123 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2512s| 69200 | 68260 |102546k|1481.9 |  5858M |  49 | 603 |  18 |3970 |  23M|  2 | 123 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2518s| 69300 | 68360 |102666k|1481.5 |  5867M |  49 | 603 |  17 |3791 |  24M|  2 | 123 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2526s| 69400 | 68458 |102831k|1481.7 |  5874M |  49 | 603 |  17 |3844 |  24M|  4 | 123 |  64k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2537s| 69500 | 68558 |102935k|1481.1 |  5884M |  49 | 603 |  17 |3501 |  24M|  2 | 123 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2542s| 69600 | 68656 |103061k|1480.8 |  5895M |  49 | 603 |  17 |2854 |  24M|  2 | 123 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2544s| 69700 | 68756 |103211k|1480.8 |  5899M |  49 | 603 |  17 |3254 |  24M|  2 | 123 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2549s| 69800 | 68854 |103362k|1480.8 |  5903M |  49 | 603 |  17 |3241 |  24M|  3 | 123 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2553s| 69900 | 68954 |103507k|1480.8 |  5908M |  49 | 603 |  18 |3900 |  24M|  2 | 124 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2557s| 70000 | 69050 |103662k|1480.9 |  5914M |  49 | 603 |  18 |3849 |  24M|  2 | 124 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2560s| 70100 | 69146 |103827k|1481.1 |  5919M |  49 | 603 |  18 |3850 |  24M|  3 | 124 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2564s| 70200 | 69244 |103962k|1480.9 |  5928M |  49 | 603 |  18 |3671 |  24M|  2 | 124 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s| 70300 | 69344 |104112k|1481.0 |  5935M |  49 | 603 |  18 |3945 |  24M|  2 | 124 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2570s| 70400 | 69444 |104282k|1481.3 |  5939M |  49 | 603 |  18 |3370 |  24M|  2 | 124 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2574s| 70500 | 69544 |104477k|1481.9 |  5949M |  49 | 603 |  18 |4038 |  24M|  2 | 124 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2578s| 70600 | 69644 |104632k|1482.0 |  5946M |  49 | 603 |  18 |4313 |  24M|  7 | 124 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2581s| 70700 | 69744 |104792k|1482.2 |  5953M |  49 | 603 |  19 |3348 |  24M|  2 | 125 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2586s| 70800 | 69844 |104974k|1482.7 |  5958M |  49 | 603 |  19 |3629 |  24M|  4 | 125 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2589s| 70900 | 69942 |105129k|1482.8 |  5968M |  49 | 603 |  19 |3829 |  24M|  2 | 125 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2594s| 71000 | 70042 |105253k|1482.4 |  5976M |  49 | 603 |  19 |3142 |  24M|  3 | 125 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2598s| 71100 | 70140 |105423k|1482.7 |  5983M |  49 | 603 |  20 |3256 |  24M|  2 | 126 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2601s| 71200 | 70240 |105598k|1483.1 |  5988M |  49 | 603 |  20 |3845 |  24M|  2 | 126 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2608s| 71300 | 70340 |105742k|1483.1 |  5995M |  49 | 603 |  20 |3354 |  24M|  4 | 126 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2611s| 71400 | 70438 |105888k|1483.0 |  6000M |  49 | 603 |  20 |3840 |  24M|  3 | 126 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2615s| 71500 | 70538 |106043k|1483.1 |  6010M |  49 | 603 |  19 |3645 |  24M|  3 | 126 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2618s| 71600 | 70638 |106188k|1483.1 |  6014M |  49 | 603 |  19 |3430 |  24M|  2 | 126 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2624s| 71700 | 70734 |106336k|1483.1 |  6021M |  49 | 603 |  19 |3469 |  24M|  3 | 126 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2627s| 71800 | 70834 |106485k|1483.1 |  6027M |  49 | 603 |  19 |3147 |  24M|  2 | 126 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2631s| 71900 | 70934 |106623k|1482.9 |  6032M |  49 | 603 |  19 |3459 |  24M|  3 | 126 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2634s| 72000 | 71034 |106781k|1483.1 |  6036M |  49 | 603 |  19 |3839 |  24M|  2 | 126 |  65k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2639s| 72100 | 71132 |106936k|1483.2 |  6043M |  49 | 603 |  19 |4033 |  24M|  5 | 126 |  66k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2643s| 72200 | 71228 |107092k|1483.3 |  6050M |  49 | 603 |  19 |3771 |  25M|  2 | 126 |  66k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2646s| 72300 | 71326 |107256k|1483.5 |  6054M |  49 | 603 |  19 |3158 |  25M|  2 | 126 |  66k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2651s| 72400 | 71424 |107419k|1483.7 |  6058M |  49 | 603 |  19 |3480 |  25M|  4 | 126 |  66k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2655s| 72500 | 71524 |107557k|1483.5 |  6065M |  49 | 603 |  19 |3633 |  25M|  4 | 126 |  66k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2659s| 72600 | 71624 |107703k|1483.5 |  6071M |  49 | 603 |  19 |3867 |  25M|  6 | 126 |  66k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2662s| 72700 | 71722 |107858k|1483.6 |  6075M |  49 | 603 |  19 |3609 |  25M|  2 | 126 |  66k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2672s| 72800 | 71820 |107997k|1483.5 |  6083M |  49 | 603 |  19 |3668 |  25M|  2 | 126 |  66k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2679s| 72900 | 71914 |108128k|1483.2 |  6087M |  49 | 603 |  19 |3762 |  25M|  4 | 126 |  66k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
