Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpvahxmv5s.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpvahxmv5s.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc25>:  -0.177845161<i0>[I] (-1) +0.0946850945<i1>[I] (-1) +0.0126955872<i2>[I] (+4) -0.222966426<i3>[I] (-2) -0.0762986642<i4>[I] (+4) +0.0509360023<i5>[I] (-1) +0.0119838874<i6>[I] (+2) +0.00759521262<i7>[I] (+4) +0.0576063721<i8>[I] (-1) -0.0919668802<i9>[I] (+5) +0.060583996<i10>[I] (-1) -0.055006352<i11>[I] (-2) -0.10861542<i12>[I] (-2) -0.0368074843<i13>[I] (-1) +0.109317234<i14>[I] (+5) +0.0872221226<i15>[I] (-2) +0.0945727247<i16>[I] (+5) +0.0213393815<i17>[I] (+0) -0.0786421403<i18>[I] (+5) -0.275545059<i19>[I] (-2) -0.0287745866<i20>[I] (-2) +0.0647268578<i21>[I] (+4) -0.210470761<i22>[I] (-1) -0.0488924635<i23>[I] (-2) +0.0842791983<i24>[I] (+3) +0.0112352805<i25>[I] (-2) +0.0582759817<i26>[I] (-1) +0.169601388<i27>[I] (-1) +0.0984868051<i28>[I] (-1) +0.0552348785<i29>[I] (+0) -0.120953901<i30>[I] (-2) +0.209213148<i31>[I] (-2) +0.0341928004<i32>[I] (+4) -0.0671586248<i33>[I] (-2) +0.110733089<i34>[I] (-3) +0.139530226<i35>[I] (-2) -0.0635201186<i36>[I] (-2) +0.0406079004<i37>[I] (-1) -0.0316446401<i38>[I] (+1) -0.12800289<i39>[I] (+3) -0.091113038<i40>[I] (+0) -0.166306248<i41>[I] (-7) -0.0601746679<i42>[I] (+5) +0.0366540805<i43>[I] (-1) -0.14193838<i44>[I] (-1) +0.115433162<i45>[I] (+4) +0.0876881143<i46>[I] (-1) -0.11194544<i47>[I] (+4) -0.169481052<i48>[I] (+1) -0.0797782597<i49>[I] (-2) -0.180561222<i50>[I] (+1) -0.162840145<i51>[I] (-1) +0.0571654602<i52>[I] (-2) +0.211756769<i53>[I] (-2) -0.0760362159<i54>[I] (-1) -0.0349014682<i55>[I] (+4) +0.0897306238<i56>[I] (-8) -0.0881819067<i57>[I] (-1) +0.0214755923<i58>[I] (+4) +0.0727582994<i59>[I] (-2) -0.0694478442<i60>[I] (-1) +0.0459419469<i61>[I] (+5) +0.0374062497<i62>[I] (+4) +0.163123898<i63>[I] (+0) -0.0588154947<i64>[I] (-2) -0.0600188368<i65>[I] (-2) +0.0594080297<i66>[I] (+4) -0.194598515<i67>[I] (+4) -0.184721929<i68>[I] (-3) -0.0179961959<i69>[I] (+3) +0.0855445427<i70>[I] (-2) -0.0407792088<i71>[I] (+4) +0.116961884<i72>[I] (-8) +0.179189962<i73>[I] (-1) +0.0653962421<i74>[I] (-2) -0.121635814<i75>[I] (-2) +0.10874617<i76>[I] (-3) +0.0177815696<i77>[I] (+4) -0.0128116782<i78>[I] (+4) -0.0772551107<i79>[I] (+0) +0.0190730244<i80>[I] (-1) -0.196247578<i81>[I] (+0) +0.137216643<i82>[I] (-4) -0.0530507971<i83>[I] (-6) +0.00278339798<i84>[I] (-2) +0.0745619951<i85>[I] (-1) +0.0503107203<i86>[I] (-3) +0.0920086749<i87>[I] (+5) +0.0442307504<i88>[I] (-7) -0.0178349368<i89>[I] (+3) +0.209657023<i90>[I] (-1) +0.00183445163<i91>[I] (-2) +0.147250778<i92>[I] (+0) +0.0495533271<i93>[I] (+4) -0.0133764627<i94>[I] (-1) +0.0566023425<i95>[I] (+5) -0.0714045333<i96>[I] (-1) +0.0845508824<i97>[I] (-1) +0.051400312<i98>[I] (-1) +0.0269646715<i99>[I] (-1) <= -0.915290951728821;
;
violation: right hand side is violated by 0.0504677723035365
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s|157000 |157001 | 18169k| 115.7 |   674M | 103 | 302 | 107 | 571 | 908k|  2 |1443 | 990 |-5.016299e+00 |      --      |    Inf | unknown
 1249s|157100 |157101 | 18179k| 115.7 |   675M | 103 | 302 | 110 | 508 | 908k|  3 |1446 | 991 |-5.016295e+00 |      --      |    Inf | unknown
 1249s|157200 |157201 | 18189k| 115.7 |   676M | 103 | 302 | 111 | 520 | 909k|  3 |1447 | 991 |-5.016295e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s|157300 |157301 | 18198k| 115.7 |   677M | 103 | 302 | 109 | 465 | 909k|  2 |1447 | 991 |-5.016295e+00 |      --      |    Inf | unknown
 1253s|157400 |157401 | 18210k| 115.7 |   677M | 103 | 302 | 110 | 419 | 910k|  2 |1449 | 991 |-5.016295e+00 |      --      |    Inf | unknown
 1254s|157500 |157501 | 18220k| 115.7 |   677M | 103 | 302 | 110 | 438 | 911k|  3 |1449 | 991 |-5.016295e+00 |      --      |    Inf | unknown
 1255s|157600 |157601 | 18232k| 115.7 |   677M | 103 | 302 | 105 | 373 | 911k|  4 |1449 | 992 |-5.016193e+00 |      --      |    Inf | unknown
 1255s|157700 |157701 | 18242k| 115.7 |   677M | 103 | 302 | 107 | 366 | 912k|  2 |1452 | 992 |-5.016193e+00 |      --      |    Inf | unknown
 1256s|157800 |157801 | 18250k| 115.6 |   677M | 103 | 302 | 107 | 598 | 912k|  3 |1452 | 992 |-5.016193e+00 |      --      |    Inf | unknown
 1256s|157900 |157901 | 18260k| 115.6 |   677M | 103 | 302 | 107 | 505 | 913k|  2 |1453 | 992 |-5.016193e+00 |      --      |    Inf | unknown
 1257s|158000 |158001 | 18272k| 115.6 |   679M | 103 | 302 | 106 | 473 | 913k|  2 |1454 | 992 |-5.016193e+00 |      --      |    Inf | unknown
 1265s|158100 |158101 | 18288k| 115.7 |   680M | 103 | 302 | 102 | 510 | 914k|  2 |1454 | 993 |-5.016193e+00 |      --      |    Inf | unknown
 1266s|158200 |158201 | 18305k| 115.7 |   680M | 103 | 302 | 101 | 506 | 915k|  2 |1454 | 993 |-5.016158e+00 |      --      |    Inf | unknown
 1267s|158300 |158301 | 18318k| 115.7 |   681M | 103 | 302 | 101 | 448 | 915k|  3 |1454 | 993 |-5.016158e+00 |      --      |    Inf | unknown
 1267s|158400 |158401 | 18327k| 115.7 |   681M | 103 | 302 | 101 | 419 | 916k|  4 |1454 | 993 |-5.016158e+00 |      --      |    Inf | unknown
 1268s|158500 |158501 | 18336k| 115.7 |   681M | 103 | 302 | 103 | 364 | 916k|  2 |1456 | 993 |-5.016158e+00 |      --      |    Inf | unknown
 1268s|158600 |158601 | 18344k| 115.6 |   681M | 103 | 302 | 104 | 367 | 917k|  1 |1457 | 993 |-5.016158e+00 |      --      |    Inf | unknown
 1269s|158700 |158701 | 18354k| 115.6 |   681M | 103 | 302 | 104 | 542 | 917k|  4 |1457 | 993 |-5.016080e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|158800 |158801 | 18366k| 115.6 |   683M | 103 | 302 | 104 | 599 | 918k|  3 |1457 | 993 |-5.016080e+00 |      --      |    Inf | unknown
 1270s|158900 |158901 | 18374k| 115.6 |   683M | 103 | 302 | 105 | 535 | 918k|  4 |1458 | 993 |-5.016080e+00 |      --      |    Inf | unknown
 1270s|159000 |159001 | 18382k| 115.6 |   683M | 103 | 302 | 105 | 479 | 919k|  3 |1458 | 993 |-5.016080e+00 |      --      |    Inf | unknown
 1271s|159100 |159101 | 18391k| 115.6 |   683M | 103 | 302 | 107 | 521 | 920k|  3 |1460 | 994 |-5.016080e+00 |      --      |    Inf | unknown
 1271s|159200 |159201 | 18401k| 115.6 |   683M | 103 | 302 | 107 | 429 | 920k|  4 |1460 | 994 |-5.016079e+00 |      --      |    Inf | unknown
 1272s|159300 |159301 | 18411k| 115.6 |   683M | 103 | 302 | 107 | 468 | 921k|  2 |1461 | 994 |-5.016079e+00 |      --      |    Inf | unknown
 1272s|159400 |159401 | 18422k| 115.6 |   684M | 103 | 302 | 106 | 375 | 921k|  2 |1462 | 994 |-5.016079e+00 |      --      |    Inf | unknown
 1273s|159500 |159501 | 18431k| 115.5 |   684M | 103 | 302 | 107 | 377 | 922k|  4 |1463 | 994 |-5.016079e+00 |      --      |    Inf | unknown
 1274s|159600 |159601 | 18443k| 115.5 |   685M | 103 | 302 | 106 | 586 | 922k|  2 |1463 | 994 |-5.016079e+00 |      --      |    Inf | unknown
 1274s|159700 |159701 | 18454k| 115.5 |   685M | 103 | 302 | 103 | 544 | 923k|  3 |1463 | 994 |-5.016079e+00 |      --      |    Inf | unknown
 1282s|159800 |159801 | 18470k| 115.6 |   685M | 103 | 302 | 101 | 537 | 923k|  2 |1463 | 995 |-5.016061e+00 |      --      |    Inf | unknown
 1283s|159900 |159901 | 18478k| 115.5 |   685M | 103 | 302 | 103 | 509 | 924k|  3 |1465 | 995 |-5.016061e+00 |      --      |    Inf | unknown
 1284s|160000 |160001 | 18494k| 115.6 |   686M | 103 | 302 | 103 | 457 | 924k|  2 |1465 | 995 |-5.016061e+00 |      --      |    Inf | unknown
 1284s|160100 |160101 | 18502k| 115.6 |   686M | 103 | 302 | 104 | 444 | 925k|  2 |1466 | 995 |-5.016061e+00 |      --      |    Inf | unknown
 1285s|160200 |160201 | 18511k| 115.5 |   686M | 103 | 302 | 105 | 380 | 925k|  4 |1467 | 996 |-5.016061e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s|160300 |160301 | 18521k| 115.5 |   686M | 103 | 302 | 106 | 404 | 926k|  2 |1468 | 996 |-5.016044e+00 |      --      |    Inf | unknown
 1286s|160400 |160401 | 18534k| 115.5 |   686M | 103 | 302 | 104 | 454 | 927k|  2 |1468 | 996 |-5.016044e+00 |      --      |    Inf | unknown
 1286s|160500 |160501 | 18543k| 115.5 |   687M | 103 | 302 | 104 | 572 | 927k|  2 |1468 | 996 |-5.016044e+00 |      --      |    Inf | unknown
 1287s|160600 |160601 | 18555k| 115.5 |   687M | 103 | 302 | 103 | 523 | 928k|  4 |1469 | 996 |-5.016044e+00 |      --      |    Inf | unknown
 1287s|160700 |160701 | 18566k| 115.5 |   688M | 103 | 302 | 103 | 514 | 928k|  2 |1469 | 997 |-5.016044e+00 |      --      |    Inf | unknown
 1288s|160800 |160801 | 18575k| 115.5 |   688M | 103 | 302 | 102 | 455 | 929k|  2 |1469 | 997 |-5.016036e+00 |      --      |    Inf | unknown
 1289s|160900 |160901 | 18588k| 115.5 |   688M | 103 | 302 | 104 | 476 | 930k|  6 |1471 | 997 |-5.016036e+00 |      --      |    Inf | unknown
 1289s|161000 |161001 | 18597k| 115.5 |   688M | 103 | 302 | 103 | 424 | 930k|  2 |1471 | 997 |-5.016036e+00 |      --      |    Inf | unknown
 1290s|161100 |161101 | 18606k| 115.5 |   688M | 103 | 302 | 103 | 444 | 931k|  2 |1471 | 997 |-5.016036e+00 |      --      |    Inf | unknown
 1290s|161200 |161201 | 18615k| 115.5 |   688M | 103 | 302 | 103 | 408 | 931k|  4 |1471 | 997 |-5.016036e+00 |      --      |    Inf | unknown
 1290s|161300 |161301 | 18623k| 115.4 |   689M | 103 | 302 | 103 | 478 | 932k|  2 |1471 | 998 |-5.016036e+00 |      --      |    Inf | unknown
 1291s|161400 |161401 | 18633k| 115.4 |   689M | 103 | 302 | 104 | 531 | 932k|  4 |1472 | 998 |-5.016028e+00 |      --      |    Inf | unknown
 1293s|161500 |161501 | 18648k| 115.5 |   690M | 103 | 302 | 105 | 507 | 933k|  2 |1473 | 998 |-5.016028e+00 |      --      |    Inf | unknown
 1293s|161600 |161601 | 18658k| 115.4 |   690M | 103 | 302 | 106 | 518 | 934k|  2 |1474 | 999 |-5.016028e+00 |      --      |    Inf | unknown
 1294s|161700 |161701 | 18667k| 115.4 |   690M | 103 | 302 | 106 | 511 | 934k|  2 |1474 | 999 |-5.016028e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s|161800 |161801 | 18677k| 115.4 |   690M | 103 | 302 | 105 | 491 | 935k|  4 |1474 | 999 |-5.016028e+00 |      --      |    Inf | unknown
 1296s|161900 |161901 | 18688k| 115.4 |   690M | 103 | 302 | 103 | 441 | 935k|  5 |1475 | 999 |-5.015968e+00 |      --      |    Inf | unknown
 1297s|162000 |162001 | 18704k| 115.4 |   690M | 103 | 302 | 102 | 422 | 936k|  4 |1475 | 999 |-5.015968e+00 |      --      |    Inf | unknown
 1297s|162100 |162101 | 18712k| 115.4 |   691M | 103 | 302 | 102 | 401 | 936k|  2 |1475 | 999 |-5.015968e+00 |      --      |    Inf | unknown
 1301s|162200 |162201 | 18725k| 115.4 |   691M | 103 | 302 | 104 | 554 | 937k|  4 |1477 | 999 |-5.015968e+00 |      --      |    Inf | unknown
 1302s|162300 |162301 | 18733k| 115.4 |   692M | 103 | 302 | 104 | 509 | 937k|  3 |1477 | 999 |-5.015968e+00 |      --      |    Inf | unknown
 1302s|162400 |162401 | 18742k| 115.4 |   692M | 103 | 302 | 103 | 488 | 938k|  2 |1477 | 999 |-5.015968e+00 |      --      |    Inf | unknown
 1303s|162500 |162501 | 18750k| 115.4 |   692M | 103 | 302 | 103 | 484 | 938k|  3 |1477 | 999 |-5.015968e+00 |      --      |    Inf | unknown
 1303s|162600 |162601 | 18763k| 115.4 |   692M | 103 | 302 | 103 | 481 | 939k|  3 |1477 | 999 |-5.015968e+00 |      --      |    Inf | unknown
 1304s|162700 |162701 | 18773k| 115.4 |   692M | 103 | 302 | 103 | 425 | 939k|  4 |1478 | 999 |-5.015968e+00 |      --      |    Inf | unknown
 1305s|162800 |162801 | 18785k| 115.4 |   692M | 103 | 302 | 102 | 388 | 940k|  2 |1478 | 999 |-5.015968e+00 |      --      |    Inf | unknown
 1305s|162900 |162901 | 18794k| 115.4 |   694M | 103 | 302 | 103 | 364 | 941k|  4 |1479 |1000 |-5.015925e+00 |      --      |    Inf | unknown
 1305s|163000 |163001 | 18803k| 115.3 |   694M | 103 | 302 | 103 | 389 | 941k|  3 |1479 |1000 |-5.015925e+00 |      --      |    Inf | unknown
 1306s|163100 |163101 | 18813k| 115.3 |   694M | 103 | 302 | 103 | 663 | 942k|  2 |1479 |1000 |-5.015925e+00 |      --      |    Inf | unknown
 1315s|163200 |163201 | 18828k| 115.4 |   695M | 103 | 302 | 102 | 588 | 942k|  2 |1479 |1001 |-5.015925e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s|163300 |163301 | 18837k| 115.3 |   695M | 103 | 302 | 102 | 554 | 943k|  4 |1479 |1001 |-5.015925e+00 |      --      |    Inf | unknown
 1315s|163400 |163401 | 18845k| 115.3 |   695M | 103 | 302 | 103 | 489 | 944k|  2 |1480 |1001 |-5.015925e+00 |      --      |    Inf | unknown
 1316s|163500 |163501 | 18855k| 115.3 |   695M | 103 | 302 | 103 | 455 | 944k|  2 |1480 |1001 |-5.015915e+00 |      --      |    Inf | unknown
 1316s|163600 |163601 | 18863k| 115.3 |   695M | 103 | 302 | 103 | 454 | 945k|  3 |1480 |1002 |-5.015915e+00 |      --      |    Inf | unknown
 1317s|163700 |163701 | 18875k| 115.3 |   695M | 103 | 302 | 103 | 407 | 945k|  2 |1481 |1002 |-5.015915e+00 |      --      |    Inf | unknown
 1318s|163800 |163801 | 18889k| 115.3 |   697M | 103 | 302 | 103 | 404 | 946k|  3 |1482 |1002 |-5.015915e+00 |      --      |    Inf | unknown
 1318s|163900 |163901 | 18897k| 115.3 |   697M | 103 | 302 | 103 | 401 | 946k|  2 |1482 |1002 |-5.015915e+00 |      --      |    Inf | unknown
 1318s|164000 |164001 | 18906k| 115.3 |   698M | 103 | 302 | 104 | 538 | 947k|  2 |1483 |1002 |-5.015889e+00 |      --      |    Inf | unknown
 1319s|164100 |164101 | 18920k| 115.3 |   698M | 103 | 302 | 103 | 548 | 947k|  2 |1483 |1002 |-5.015889e+00 |      --      |    Inf | unknown
 1320s|164200 |164201 | 18929k| 115.3 |   699M | 103 | 302 | 103 | 527 | 948k|  2 |1483 |1002 |-5.015889e+00 |      --      |    Inf | unknown
 1320s|164300 |164301 | 18940k| 115.3 |   701M | 103 | 302 | 103 | 520 | 949k|  2 |1484 |1002 |-5.015889e+00 |      --      |    Inf | unknown
 1321s|164400 |164401 | 18949k| 115.2 |   701M | 103 | 302 | 102 | 455 | 949k|  2 |1484 |1002 |-5.015889e+00 |      --      |    Inf | unknown
 1321s|164500 |164501 | 18960k| 115.2 |   701M | 103 | 302 | 102 | 428 | 950k|  2 |1484 |1003 |-5.015856e+00 |      --      |    Inf | unknown
 1322s|164600 |164601 | 18969k| 115.2 |   702M | 103 | 302 | 102 | 426 | 950k|  1 |1484 |1003 |-5.015856e+00 |      --      |    Inf | unknown
 1330s|164700 |164701 | 18985k| 115.3 |   702M | 103 | 302 | 104 | 403 | 951k|  4 |1486 |1003 |-5.015856e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s|164800 |164801 | 18997k| 115.3 |   703M | 103 | 302 | 102 | 398 | 951k|  2 |1486 |1003 |-5.015856e+00 |      --      |    Inf | unknown
 1332s|164900 |164901 | 19007k| 115.3 |   703M | 103 | 302 | 102 | 568 | 952k|  3 |1487 |1004 |-5.015856e+00 |      --      |    Inf | unknown
 1332s|165000 |165001 | 19015k| 115.2 |   703M | 103 | 302 | 103 | 516 | 952k|  2 |1488 |1004 |-5.015856e+00 |      --      |    Inf | unknown
 1332s|165100 |165101 | 19023k| 115.2 |   703M | 103 | 302 | 105 | 499 | 953k|  2 |1490 |1004 |-5.015820e+00 |      --      |    Inf | unknown
 1333s|165200 |165201 | 19033k| 115.2 |   703M | 103 | 302 | 107 | 478 | 954k|  2 |1492 |1004 |-5.015820e+00 |      --      |    Inf | unknown
 1333s|165300 |165301 | 19044k| 115.2 |   704M | 103 | 302 | 109 | 456 | 954k|  2 |1494 |1004 |-5.015820e+00 |      --      |    Inf | unknown
 1334s|165400 |165401 | 19053k| 115.2 |   705M | 103 | 302 | 109 | 469 | 955k|  3 |1494 |1005 |-5.015820e+00 |      --      |    Inf | unknown
 1334s|165500 |165501 | 19062k| 115.2 |   705M | 103 | 302 | 110 | 452 | 955k|  2 |1495 |1005 |-5.015820e+00 |      --      |    Inf | unknown
 1335s|165600 |165601 | 19078k| 115.2 |   706M | 103 | 302 | 108 | 338 | 956k|  3 |1495 |1005 |-5.015765e+00 |      --      |    Inf | unknown
 1336s|165700 |165701 | 19092k| 115.2 |   706M | 103 | 302 | 105 | 448 | 956k|  2 |1499 |1005 |-5.015765e+00 |      --      |    Inf | unknown
 1337s|165800 |165801 | 19101k| 115.2 |   706M | 103 | 302 | 106 | 546 | 957k|  1 |1500 |1005 |-5.015765e+00 |      --      |    Inf | unknown
 1337s|165900 |165901 | 19110k| 115.2 |   706M | 103 | 302 | 106 | 557 | 957k|  2 |1500 |1005 |-5.015765e+00 |      --      |    Inf | unknown
 1337s|166000 |166001 | 19119k| 115.2 |   706M | 103 | 302 | 108 | 492 | 958k|  2 |1502 |1005 |-5.015765e+00 |      --      |    Inf | unknown
 1338s|166100 |166101 | 19130k| 115.2 |   708M | 103 | 302 | 104 | 443 | 959k|  2 |1502 |1005 |-5.015718e+00 |      --      |    Inf | unknown
 1338s|166200 |166201 | 19138k| 115.1 |   708M | 103 | 302 | 105 | 448 | 959k|  3 |1503 |1005 |-5.015718e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s|166300 |166301 | 19147k| 115.1 |   710M | 103 | 302 | 105 | 444 | 960k|  2 |1503 |1005 |-5.015718e+00 |      --      |    Inf | unknown
 1339s|166400 |166401 | 19156k| 115.1 |   710M | 103 | 302 | 105 | 464 | 960k|  2 |1503 |1006 |-5.015718e+00 |      --      |    Inf | unknown
 1341s|166500 |166501 | 19169k| 115.1 |   710M | 103 | 302 | 103 | 398 | 961k|  5 |1504 |1006 |-5.015718e+00 |      --      |    Inf | unknown
 1341s|166600 |166601 | 19178k| 115.1 |   710M | 103 | 302 | 103 | 614 | 961k|  4 |1504 |1006 |-5.015718e+00 |      --      |    Inf | unknown
 1342s|166700 |166701 | 19187k| 115.1 |   710M | 103 | 302 | 104 | 551 | 962k|  3 |1505 |1006 |-5.015688e+00 |      --      |    Inf | unknown
 1343s|166800 |166801 | 19201k| 115.1 |   710M | 103 | 302 | 104 | 508 | 962k|  2 |1507 |1006 |-5.015688e+00 |      --      |    Inf | unknown
 1344s|166900 |166901 | 19211k| 115.1 |   710M | 103 | 302 | 104 | 536 | 963k|  3 |1507 |1007 |-5.015688e+00 |      --      |    Inf | unknown
 1347s|167000 |167001 | 19222k| 115.1 |   710M | 103 | 302 | 105 | 502 | 964k|  1 |1508 |1007 |-5.015688e+00 |      --      |    Inf | unknown
 1347s|167100 |167101 | 19230k| 115.1 |   711M | 103 | 302 | 105 | 447 | 964k|  2 |1508 |1007 |-5.015688e+00 |      --      |    Inf | unknown
 1347s|167200 |167201 | 19239k| 115.1 |   711M | 103 | 302 | 103 | 387 | 965k|  2 |1508 |1007 |-5.015675e+00 |      --      |    Inf | unknown
 1348s|167300 |167301 | 19248k| 115.0 |   712M | 103 | 302 | 102 | 403 | 965k|  5 |1508 |1007 |-5.015675e+00 |      --      |    Inf | unknown
 1348s|167400 |167401 | 19257k| 115.0 |   712M | 103 | 302 | 103 | 352 | 966k|  2 |1509 |1008 |-5.015675e+00 |      --      |    Inf | unknown
 1349s|167500 |167501 | 19272k| 115.0 |   712M | 103 | 302 | 103 | 550 | 966k|  2 |1509 |1008 |-5.015675e+00 |      --      |    Inf | unknown
 1350s|167600 |167601 | 19282k| 115.0 |   712M | 103 | 302 | 104 | 528 | 967k|  4 |1511 |1008 |-5.015675e+00 |      --      |    Inf | unknown
 1359s|167700 |167701 | 19296k| 115.1 |   712M | 103 | 302 | 103 | 509 | 968k|  3 |1511 |1008 |-5.015642e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s|167800 |167801 | 19305k| 115.0 |   712M | 103 | 302 | 104 | 500 | 968k|  3 |1512 |1009 |-5.015642e+00 |      --      |    Inf | unknown
 1360s|167900 |167901 | 19321k| 115.1 |   713M | 103 | 302 | 102 | 507 | 969k|  3 |1512 |1009 |-5.015642e+00 |      --      |    Inf | unknown
 1360s|168000 |168001 | 19328k| 115.0 |   713M | 103 | 302 | 102 | 452 | 969k|  2 |1512 |1009 |-5.015642e+00 |      --      |    Inf | unknown
 1361s|168100 |168101 | 19337k| 115.0 |   713M | 103 | 302 | 103 | 452 | 970k|  4 |1513 |1009 |-5.015642e+00 |      --      |    Inf | unknown
 1361s|168200 |168201 | 19345k| 115.0 |   713M | 103 | 302 | 103 | 358 | 970k|  1 |1513 |1009 |-5.015582e+00 |      --      |    Inf | unknown
 1362s|168300 |168301 | 19354k| 115.0 |   713M | 103 | 302 | 103 | 366 | 971k|  4 |1514 |1009 |-5.015582e+00 |      --      |    Inf | unknown
 1362s|168400 |168401 | 19362k| 115.0 |   714M | 103 | 302 | 103 | 574 | 971k|  5 |1514 |1009 |-5.015582e+00 |      --      |    Inf | unknown
 1363s|168500 |168501 | 19371k| 114.9 |   714M | 103 | 302 | 103 | 585 | 972k|  3 |1514 |1009 |-5.015582e+00 |      --      |    Inf | unknown
 1363s|168600 |168601 | 19380k| 114.9 |   714M | 103 | 302 | 103 | 567 | 972k|  2 |1514 |1009 |-5.015582e+00 |      --      |    Inf | unknown
 1364s|168700 |168701 | 19391k| 114.9 |   714M | 103 | 302 | 105 | 474 | 973k|  1 |1516 |1009 |-5.015582e+00 |      --      |    Inf | unknown
 1364s|168800 |168801 | 19400k| 114.9 |   716M | 103 | 302 | 105 | 475 | 973k|  2 |1516 |1009 |-5.015558e+00 |      --      |    Inf | unknown
 1365s|168900 |168901 | 19413k| 114.9 |   716M | 103 | 302 | 103 | 472 | 974k|  3 |1516 |1009 |-5.015558e+00 |      --      |    Inf | unknown
 1365s|169000 |169001 | 19423k| 114.9 |   716M | 103 | 302 | 103 | 408 | 975k|  3 |1516 |1009 |-5.015558e+00 |      --      |    Inf | unknown
 1366s|169100 |169101 | 19433k| 114.9 |   716M | 103 | 302 | 102 | 387 | 975k|  4 |1516 |1009 |-5.015558e+00 |      --      |    Inf | unknown
 1374s|169200 |169201 | 19447k| 114.9 |   716M | 103 | 302 | 101 | 408 | 976k|  1 |1516 |1009 |-5.015558e+00 |      --      |    Inf | unknown
