nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
 3378249 3241935  -45.80991  199   90          -  -46.45519      -  24.0 3870s
 3382272 3245909  -45.42277  235   69          -  -46.45519      -  24.0 3875s
 3388334 3251859  -44.85775  275   53          -  -46.45519      -  24.0 3881s
 3392431 3255749  -44.34518  310   41          -  -46.45519      -  24.0 3886s
 3396475 3259462  -46.33790   89  133          -  -46.45518      -  24.0 3890s
 3400384 3263334  -46.09127  155  102          -  -46.45518      -  24.0 3896s
 3404596 3267259  -45.84562  197   93          -  -46.45518      -  24.0 3901s
 3408493 3270988  -45.57166  230   83          -  -46.45518      -  24.0 3905s
 3414152 3276714  -44.98134  271   66          -  -46.45518      -  24.0 3911s
 3418534 3279492  -44.33969  302   54          -  -46.45518      -  24.0 3915s
 3421488 3283886  -43.47665  322   55          -  -46.45518      -  24.0 3920s
 3425948 3288003  -46.25746  125  115          -  -46.45517      -  24.0 3925s
 3430396 3292126  -46.01991  181   94          -  -46.45517      -  24.0 3930s
 3434565 3296208  -45.81590  212   79          -  -46.45517      -  24.0 3935s
 3440539 3301888  -45.32830  260   61          -  -46.45517      -  24.0 3941s
 3444521 3305803  -44.86193  284   54          -  -46.45517      -  24.0 3946s
 3448012 3309063  -44.44756  312   50          -  -46.45517      -  24.0 3950s
 3451953 3313119  -43.68111  337   45          -  -46.45517      -  24.0 3955s
 3457019 3318090  -46.36242   82  136          -  -46.45516      -  24.0 3962s
 3461603 3322129  -46.09649  155  106          -  -46.45516      -  24.0 3967s
 3465516 3325948  -45.87990  192   95          -  -46.45516      -  24.0 3971s
 3469457 3329677  -45.67296  223   85          -  -46.45515      -  24.0 3976s
 3473257 3333397  -45.45134  251   77          -  -46.45515      -  24.0 3980s
 3477000 3337096  -45.18314  278   57          -  -46.45515      -  24.0 3985s
 3481234 3341099  -44.62176  300   59          -  -46.45514      -  24.0 3990s
 3483899 3348358 infeasible  316               -  -46.45514      -  24.0 3998s
 3491004 3350392  -46.07400  160  105          -  -46.45514      -  24.0 4001s
 3495219 3354406  -45.80434  205   81          -  -46.45514      -  24.0 4006s
 3499462 3358558  -45.50535  239   76          -  -46.45514      -  24.0 4011s
 3503600 3362532  -45.11340  267   58          -  -46.45514      -  24.0 4015s
 3507577 3366158  -44.46674  294   45          -  -46.45514      -  24.0 4020s
 3512320 3371334  -46.28990  109  125          -  -46.45514      -  24.0 4027s
 3516928 3375668  -46.04165  165  104          -  -46.45514      -  24.0 4031s
 3521439 3379806  -45.80905  201   89          -  -46.45514      -  24.0 4036s
 3525672 3383844  -45.47559  230   80          -  -46.45514      -  24.0 4041s
 3529804 3387606  -45.17547  256   71          -  -46.45514      -  24.0 4046s
 3533666 3391476  -44.76454  282   58          -  -46.45513      -  24.0 4051s
 3537767 3395357  -43.95324  311   55          -  -46.45513      -  24.0 4056s
 3540782 3398503  -43.23087  325   48          -  -46.45513      -  24.0 4060s
 3547257 3404378  -46.26908  116  120          -  -46.45513      -  24.1 4067s
 3551209 3408504  -46.01949  167   96          -  -46.45512      -  24.1 4072s
 3553484 3410628  -45.89792  184   95          -  -46.45512      -  24.1 4075s
 3559542 3415374  -45.46959  232   78          -  -46.45512      -  24.1 4081s
 3563176 3420111  -45.24166  256   69          -  -46.45511      -  24.1 4087s
 3567539 3424104  -44.43647  282   63          -  -46.45511      -  24.1 4091s
 3571645 3428135  -46.25457  116  116          -  -46.45511      -  24.1 4097s
 3575480 3431947  -45.98042  174   97          -  -46.45510      -  24.1 4102s
 3579857 3434172  -45.65819  216   81          -  -46.45510      -  24.1 4105s
 3579950 3453202  -45.63381  218   80          -  -46.45510      -  24.1 4119s
 3599950 3454995  -46.27011  124  114          -  -46.45510      -  24.1 4122s
 3603827 3459057  -46.03865  175   98          -  -46.45510      -  24.1 4126s
 3607872 3462950  -45.78723  209   96          -  -46.45509      -  24.1 4130s
 3611849 3466760  -45.54723  241   83          -  -46.45509      -  24.1 4136s
 3615802 3470587  -45.24552  271   62          -  -46.45508      -  24.1 4140s
 3621958 3474921  -44.62153  305   54          -  -46.45508      -  24.1 4146s
 3624858 3479382  -44.37042  317   51          -  -46.45507      -  24.1 4151s
 3628717 3483153  -43.72425  335   49          -  -46.45507      -  24.1 4155s
 3633475 3487557  -46.27713  112  123          -  -46.45507      -  24.1 4160s
 3637749 3491673  -45.97770  169  105          -  -46.45507      -  24.1 4165s
 3643784 3497373  -45.59584  222   82          -  -46.45507      -  24.1 4171s
 3647728 3501172  -45.34850  248   74          -  -46.45507      -  24.1 4176s
 3652030 3522693  -44.98066  276   64          -  -46.45507      -  24.1 4195s
 3673840 3526383  -45.91658  191   93          -  -46.45507      -  24.1 4200s
 3678093 3530444  -45.70853  222   77          -  -46.45507      -  24.1 4205s
 3682088 3534289  -45.46104  249   62          -  -46.45507      -  24.1 4210s
 3687729 3538962  -45.06986  272   56          -  -46.45507      -  24.1 4215s
 3694912 3546990  -44.44182  300   52          -  -46.45507      -  24.1 4221s
 3699031 3551038 infeasible  323               -  -46.45507      -  24.1 4226s
 3703118 3554750  -46.27206  114  122          -  -46.45507      -  24.1 4231s
 3707324 3558471  -46.10460  153  107          -  -46.45507      -  24.1 4237s
 3711238 3562395  -45.96837  176  101          -  -46.45507      -  24.1 4242s
 3715256 3566258  -45.68430  210   87          -  -46.45507      -  24.1 4246s
 3719358 3570222  -45.43298  234   73          -  -46.45507      -  24.1 4251s
 3723306 3574197  -45.15828  256   69          -  -46.45507      -  24.1 4255s
 3729406 3580161  -44.63266  278   60          -  -46.45507      -  24.1 4261s
 3733594 3584084  -44.00885  299   56          -  -46.45507      -  24.1 4266s
 3737668 3587832 infeasible  319               -  -46.45504      -  24.1 4271s
 3741422 3591369  -46.30768  107  123          -  -46.45504      -  24.1 4275s
 3745716 3595549  -46.06533  167  105          -  -46.45503      -  24.1 4281s
 3750009 3599590  -45.85200  202   89          -  -46.45503      -  24.1 4286s
 3753918 3603419  -45.61797  226   85          -  -46.45503      -  24.1 4291s
 3757858 3607210  -45.26517  256   72          -  -46.45503      -  24.1 4295s
 3763692 3612970  -44.58814  290   54          -  -46.45503      -  24.1 4302s
 3767815 3616823  -46.41428   53  160          -  -46.45503      -  24.1 4307s
 3771883 3620831  -46.12281  147  112          -  -46.45503      -  24.1 4311s
 3775934 3624712  -45.86435  185   97          -  -46.45503      -  24.1 4316s
 3780077 3628709  -45.59743  217   79          -  -46.45502      -  24.1 4320s
 3786100 3632994  -45.13255  248   65          -  -46.45502      -  24.1 4325s
 3788754 3637207  -44.88990  264   65          -  -46.45502      -  24.1 4330s
 3794947 3643153  -43.22880  310   51          -  -46.45502      -  24.1 4337s
 3799045 3646931  -46.32075   99  129          -  -46.45502      -  24.1 4341s
 3802946 3650824  -46.08789  158   98          -  -46.45502      -  24.1 4346s
 3807250 3654711  -45.79059  199   86          -  -46.45502      -  24.1 4351s
 3811086 3658476  -45.59710  222   79          -  -46.45502      -  24.1 4356s
 3815218 3662528  -45.28259  247   66          -  -46.45502      -  24.1 4361s
 3819378 3666781  -44.88531  273   56          -  -46.45502      -  24.1 4365s
 3823505 3670522  -44.33757  303   49          -  -46.45502      -  24.1 4370s
 3827429 3674243  -46.45382   30  184          -  -46.45501      -  24.1 4375s
 3831419 3678002  -46.21527  134  113          -  -46.45501      -  24.1 4380s
 3835452 3681524  -45.98544  183   98          -  -46.45499      -  24.1 4385s
 3841226 3687416  -45.59444  227   77          -  -46.45499      -  24.1 4392s
 3843272 3689445  -45.43116  240   68          -  -46.45499      -  24.1 4395s
 3849384 3695321  -44.79912  293   54          -  -46.45499      -  24.1 4400s
 3852483 3698499  -44.33557  312   48          -  -46.45499      -  24.1 4405s
 3858561 3704239  -46.39323   64  149          -  -46.45499      -  24.1 4411s
 3862459 3707963  -46.14334  142  118          -  -46.45499      -  24.1 4416s
 3866721 3712062  -45.85838  189   91          -  -46.45498      -  24.1 4421s
 3871233 3716360  -45.53546  223   74          -  -46.45498      -  24.1 4427s
 3875294 3720227  -45.22604  250   65          -  -46.45498      -  24.1 4431s
 3879671 3724481  -44.84101  277   53          -  -46.45498      -  24.1 4436s
 3885807 3730495  -44.20093  309   46          -  -46.45498      -  24.1 4442s
 3889930 3734139  -46.45379   26  187          -  -46.45498      -  24.1 4446s
 3894213 3738369  -46.18346  140  110          -  -46.45498      -  24.1 4452s
 3898371 3742324  -45.95419  185   99          -  -46.45498      -  24.1 4456s
 3902351 3746094  -45.73151  214   95          -  -46.45498      -  24.1 4460s
 3907211 3751039  -45.29365  258   77          -  -46.45498      -  24.1 4467s
 3911344 3755031  -44.90899  276   71          -  -46.45498      -  24.1 4471s
 3915264 3759117  -44.55175  297   62          -  -46.45497      -  24.2 4476s
 3919788 3763001  -43.92475  319   58          -  -46.45497      -  24.2 4481s
 3923688 3766724  -43.27234  340   51          -  -46.45497      -  24.2 4485s
 3929023 3771893  -46.26765  120  119          -  -46.45497      -  24.2 4492s
 3933331 3776006  -46.02005  174   96          -  -46.45497      -  24.2 4497s
 3937396 3779852  -45.65732  218   76          -  -46.45497      -  24.2 4500s
 3943621 3786142  -45.09218  258   65          -  -46.45497      -  24.2 4506s
 3948203 3790456  -44.49555  282   57          -  -46.45497      -  24.2 4512s
 3952587 3794255  -42.68321  305   55          -  -46.45495      -  24.2 4516s
 3956429 3798100  -46.25603  120  116          -  -46.45495      -  24.2 4521s
 3960351 3801872  -46.01384  174   97          -  -46.45495      -  24.2 4526s
 3964400 3805924  -45.76053  211   83          -  -46.45495      -  24.2 4531s
 3968545 3810047  -45.32686  249   63          -  -46.45495      -  24.2 4536s
 3972648 3813943  -45.04401  276   56          -  -46.45495      -  24.2 4540s
 3976753 3817812  -44.17076  303   49          -  -46.45495      -  24.2 4545s
 3981122 3821726  -46.32490   98  134          -  -46.45495      -  24.2 4550s
 3985350 3825673  -46.02019  168   97          -  -46.45495      -  24.2 4555s
 3988605 3829086  -45.77608  202   83          -  -46.45495      -  24.2 4560s
 3992879 3833142  -45.47883  236   74          -  -46.45495      -  24.2 4565s
 3999309 3839539  -44.66735  286   49          -  -46.45495      -  24.2 4571s
 4003560 3843743  -43.71148  311   43          -  -46.45495      -  24.2 4575s
 4007996 3847920  -46.31064  104  127          -  -46.45495      -  24.2 4581s
 4011910 3851593  -46.13044  152  108          -  -46.45493      -  24.2 4585s
 4015973 3855358  -45.93143  184   96          -  -46.45493      -  24.2 4590s
 4020019 3859148  -45.68851  218   80          -  -46.45493      -  24.2 4595s
 4023913 3863016  -45.32775  252   66          -  -46.45493      -  24.2 4600s
 4029305 3868465  -44.36241  296   50          -  -46.45493      -  24.2 4605s
 4035312 3874350  -46.33736   95  130          -  -46.45493      -  24.2 4612s
 4038670 3877715  -46.13883  156  104          -  -46.45493      -  24.2 4616s
 4043215 3881861  -45.91704  194   92          -  -46.45493      -  24.2 4621s
 4047583 3885858  -45.61761  229   75          -  -46.45493      -  24.2 4626s
 4051843 3889863  -45.24936  259   63          -  -46.45493      -  24.2 4631s
 4054936 3892851  -45.01087  279   57          -  -46.45493      -  24.2 4635s
 4058995 3896736  -44.42800  307   48          -  -46.45493      -  24.2 4640s
 4064941 3902656  -46.27257  112  124          -  -46.45493      -  24.2 4646s
 4068974 3906286  -46.03795  167  105          -  -46.45493      -  24.2 4650s
 4074156 3911621  -45.77174  208   97          -  -46.45493      -  24.2 4656s
 4078447 3915475  -45.41829  243   74          -  -46.45491      -  24.2 4661s
 4082749 3919496  -45.02187  275   60          -  -46.45491      -  24.2 4667s
 4086738 3923318  -44.67547  294   58          -  -46.45490      -  24.2 4671s
 4090600 3927175  -44.13528  325   48          -  -46.45490      -  24.2 4675s
 4096422 3932956  -46.44225   36  177          -  -46.45490      -  24.2 4682s
 4100415 3936849  -46.21965  130  116          -  -46.45490      -  24.2 4686s
 4104560 3940606  -45.95094  174   97          -  -46.45490      -  24.2 4691s
 4108496 3944710  -45.71736  214   81          -  -46.45489      -  24.2 4696s
 4112913 3948784  -45.50721  239   74          -  -46.45489      -  24.2 4701s
 4117107 3952844  -45.27301  258   65          -  -46.45489      -  24.2 4705s
 4122888 3958416  -44.77354  292   57          -  -46.45489      -  24.2 4711s
 4126862 3979531  -44.18107  316   47          -  -46.45489      -  24.2 4728s
 4146862 3981158  -45.26485  255   64          -  -46.45489      -  24.2 4730s
 4150821 3985341  -44.86305  285   55          -  -46.45487      -  24.2 4735s
 4156802 3991023  -46.38948   69  149          -  -46.45487      -  24.2 4741s
 4160900 3995029  -46.12946  149  107          -  -46.45487      -  24.2 4746s
 4163938 3998113  -45.94010  183   90          -  -46.45487      -  24.2 4750s
 4168309 4001974  -45.69551  215   81          -  -46.45486      -  24.2 4755s
 4174451 4008060  -44.93850  268   60          -  -46.45486      -  24.2 4762s
 4178436 4011942  -43.94702  298   51          -  -46.45486      -  24.2 4766s
 4182482 4014680  -46.42641   46  171          -  -46.45486      -  24.2 4771s
 4185608 4018889  -46.23473  126  119          -  -46.45486      -  24.2 4775s
 4190129 4023063  -45.98664  176  102          -  -46.45486      -  24.2 4781s
 4194379 4027051  -45.64089  213   82          -  -46.45486      -  24.2 4785s
 4198196 4030790  -45.23277  239   70          -  -46.45486      -  24.2 4790s
 4204171 4036654  -43.60515  288   60          -  -46.45485      -  24.2 4797s
 4206767 4039406  -46.32106   98  132          -  -46.45485      -  24.2 4800s
 4211139 4043610  -46.03916  168  104          -  -46.45485      -  24.2 4805s
 4217512 4049644  -45.57209  225   72          -  -46.45485      -  24.2 4812s
 4219750 4051666  -45.49320  233   68          -  -46.45485      -  24.2 4815s
 4223888 4055710  -45.14940  265   55          -  -46.45485      -  24.2 4820s
 4228099 4059700  -44.61109  296   43          -  -46.45485      -  24.2 4825s
 4232204 4063677  -46.30356  104  125          -  -46.45485      -  24.2 4830s
 4236798 4068244  -46.06851  166  106          -  -46.45485      -  24.2 4835s
 4241152 4072477  -45.84546  205   93          -  -46.45485      -  24.2 4840s
 4245437 4076293  -45.59219  238   75          -  -46.45485      -  24.2 4845s
 4249469 4080378  -45.23605  269   60          -  -46.45485      -  24.2 4850s
 4253888 4084451  -44.26010  302   53          -  -46.45485      -  24.2 4855s
 4258076 4088460  -46.31620   99  122          -  -46.45484      -  24.2 4860s
 4263489 4093737  -45.98246  177  100          -  -46.45484      -  24.2 4866s
 4267470 4097678  -45.66706  215   83          -  -46.45484      -  24.2 4870s
 4273552 4102391  -45.20410  254   68          -  -46.45484      -  24.3 4876s
 4276911 4106864  -44.87911  269   66          -  -46.45484      -  24.3 4882s
 4281525 4111171  -44.27107  292   54          -  -46.45483      -  24.3 4887s
 4283778 4113188  -43.72558  308   55          -  -46.45483      -  24.3 4890s
 4289887 4119104  -46.23376  134  115          -  -46.45483      -  24.2 4897s
 4294098 4140454  -46.11387  166  101          -  -46.45483      -  24.2 4913s
 4314098 4142065  -45.12865  290   69          -  -46.45483      -  24.3 4915s
 4317742 4146004  -44.67155  317   61          -  -46.45483      -  24.3 4921s
 4323790 4151892  -44.05240  349   43          -  -46.45483      -  24.3 4927s
 4327811 4155742  -46.34628   90  134          -  -46.45481      -  24.3 4932s
 4331849 4159580  -46.19654  142  107          -  -46.45481      -  24.3 4937s
 4334111 4161763  -46.14560  156  108          -  -46.45481      -  24.3 4940s
 4338346 4165630  -45.94933  191   94          -  -46.45481      -  24.3 4945s
 4342486 4169649  -45.74458  221   79          -  -46.45481      -  24.3 4950s
 4346444 4173542  -45.56831  243   73          -  -46.45481      -  24.3 4955s
 4352590 4179480  -45.27004  268   68          -  -46.45481      -  24.3 4960s
 4356404 4183253  -44.86868  293   57          -  -46.45481      -  24.3 4965s
 4360603 4187149  -44.41883  317   50          -  -46.45481      -  24.3 4970s
 4365157 4191401  -46.33592   92  132          -  -46.45481      -  24.3 4975s
 4369548 4195389  -46.20851  135  109          -  -46.45481      -  24.3 4980s
 4374155 4200164  -46.04426  172  109          -  -46.45480      -  24.3 4986s
 4378382 4204306  -45.88603  197   99          -  -46.45480      -  24.3 4991s
 4382596 4208142  -45.73292  216   94          -  -46.45480      -  24.3 4995s
 4386559 4212392  -45.58912  230   88          -  -46.45480      -  24.3 5000s
 4390929 4216530  -45.42487  248   78          -  -46.45480      -  24.3 5005s
 4395035 4220354  -45.24510  262   72          -  -46.45480      -  24.3 5010s
 4399183 4224498  -45.02525  280   68          -  -46.45479      -  24.3 5016s
 4403469 4228343  -44.51241  309   57          -  -46.45479      -  24.3 5020s
 4407469 4232267  -43.75253  329   57          -  -46.45479      -  24.3 5025s
 4413341 4237926  -46.43577   39  176          -  -46.45479      -  24.3 5031s
 4417446 4241766  -46.17279  144  111          -  -46.45479      -  24.3 5036s
 4421516 4245338  -45.93680  184   96          -  -46.45479      -  24.3 5041s
 4425257 4249243  -45.70072  211   84          -  -46.45479      -  24.3 5046s
 4429294 4253194  -45.43178  237   78          -  -46.45479      -  24.3 5051s
 4433486 4257387  -45.10370  266   66          -  -46.45479      -  24.3 5056s
 4436765 4260621  -44.79534  291   55          -  -46.45479      -  24.3 5060s
 4441102 4264498  -44.09279  323   45          -  -46.45478      -  24.3 5065s
 4445189 4268255  -43.12838  345   40          -  -46.45478      -  24.3 5070s
 4450974 4273920  -46.15358  151  112          -  -46.45478      -  24.3 5076s
 4454956 4276680  -45.94251  192   96          -  -46.45478      -  24.3 5080s
 4457932 4280734  -45.78277  217   84          -  -46.45478      -  24.3 5085s
 4462110 4284866  -45.45500  247   74          -  -46.45478      -  24.3 5090s
 4466239 4288676  -45.17906  273   64          -  -46.45478      -  24.3 5095s
 4470256 4292334  -44.76796  298   56          -  -46.45478      -  24.3 5100s
 4475962 4297658  -44.02385  324   46          -  -46.45478      -  24.3 5105s
 4479577 4301567  -42.87504  345   42          -  -46.45478      -  24.3 5110s
 4483789 4305526  -46.24986  124  112          -  -46.45478      -  24.3 5115s
