nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
 7155849 6571185  -44.44892  280   68  -43.92118  -47.12189  7.29%  22.1 6910s
 7159848 6575053  -47.00023   97  130  -43.92118  -47.12189  7.29%  22.1 6915s
 7166267 6580510  -46.52085  190   99  -43.92118  -47.12188  7.29%  22.1 6920s
 7174091 6587623  -44.10173  285   68  -43.92118  -47.12188  7.29%  22.1 6925s
 7178277 6591238  -46.98391   96  135  -43.92118  -47.12188  7.29%  22.1 6930s
 7185094 6597517  -46.56174  177  100  -43.92118  -47.12188  7.29%  22.1 6935s
 7189020 6601319  -46.10527  218   83  -43.92118  -47.12188  7.29%  22.1 6940s
 7194946 6606898  -45.37182  267   70  -43.92118  -47.12188  7.29%  22.1 6946s
 7200689 6612264     cutoff  326       -43.92118  -47.12188  7.29%  22.1 6950s
 7206499 6618012     cutoff  352       -43.92118  -47.12187  7.29%  22.1 6957s
 7208711 6620158  -46.98116  108  124  -43.92118  -47.12187  7.29%  22.1 6960s
 7211239 6620205  -46.81625  156  103  -43.92118  -47.12187  7.29%  22.1 6965s
 7211340 6621231  -46.82062  156  110  -43.92118  -47.12187  7.29%  22.1 6971s
 7216375 6627329  -46.49023  209   87  -43.92118  -47.12187  7.29%  22.1 6976s
 7221034 6631751  -46.03754  247   72  -43.92118  -47.12187  7.29%  22.1 6981s
 7225690 6635658  -45.60521  275   60  -43.92118  -47.12187  7.29%  22.1 6985s
 7232938 6641856  -44.96341  310   50  -43.92118  -47.12186  7.29%  22.1 6990s
 7240409 6648135     cutoff  345       -43.92118  -47.12186  7.29%  22.1 6996s
 7243802 6652139  -46.34254  194   79  -43.92118  -47.12186  7.29%  22.1 7000s
 7250703 6658222  -46.60584  170   90  -43.92118  -47.12186  7.29%  22.1 7005s
 7259330 6665608  -46.30846  216   72  -43.92118  -47.12186  7.29%  22.1 7010s
 7266864 6672511  -45.96626  246   71  -43.92118  -47.12185  7.29%  22.1 7015s
 7272982 6677671  -46.46233  187   80  -43.92118  -47.12185  7.29%  22.1 7021s
 7274608 6677731  -45.55892  259   58  -43.92118  -47.12185  7.29%  22.1 7026s
 7274668 6678185  -45.51220  262   53  -43.92118  -47.12185  7.29%  22.1 7030s
 7278239 6682877  -47.04943   78  142  -43.92118  -47.12185  7.29%  22.1 7035s
 7284584 6688452  -46.89730  129  116  -43.92118  -47.12185  7.29%  22.1 7040s
 7288474 6692075  -44.81486  317   47  -43.92118  -47.12185  7.29%  22.1 7045s
 7292758 6695955  -46.95600  113  119  -43.92118  -47.12185  7.29%  22.1 7050s
 7300116 6702877  -46.51587  194   94  -43.92118  -47.12185  7.29%  22.1 7056s
 7305952 6709127  -46.06450  242   71  -43.92118  -47.12185  7.29%  22.1 7061s
 7312617 6714573  -45.40700  281   59  -43.92118  -47.12184  7.29%  22.1 7066s
 7316676 6718614  -44.93920  298   53  -43.92118  -47.12184  7.29%  22.1 7070s
 7323549 6724472  -46.34790  198   76  -43.92118  -47.12184  7.29%  22.1 7075s
 7331544 6732312  -44.98459  312   43  -43.92118  -47.12183  7.29%  22.1 7081s
 7333556 6732349  -47.08632   54  163  -43.92118  -47.12183  7.29%  22.1 7087s
 7333596 6732431  -47.08410   55  160  -43.92118  -47.12183  7.29%  22.1 7091s
 7335133 6736011  -47.08333   56  158  -43.92118  -47.12183  7.29%  22.1 7096s
 7339259 6739975  -46.74537  163  101  -43.92118  -47.12183  7.29%  22.1 7100s
 7343892 6744327  -45.37755  276   60  -43.92118  -47.12183  7.29%  22.1 7105s
 7348609 6749016  -45.97268  267   63  -43.92118  -47.12183  7.29%  22.1 7110s
 7354734 6753570  -45.51162  266   52  -43.92118  -47.12183  7.29%  22.1 7116s
 7358195 6756948  -46.98458  103  126  -43.92118  -47.12183  7.29%  22.1 7120s
 7363814 6761813  -47.10053   44  170  -43.92118  -47.12183  7.29%  22.1 7125s
 7369641 6768025  -46.88941  132  118  -43.92118  -47.12183  7.29%  22.1 7132s
 7374081 6772071  -46.53508  185  101  -43.92118  -47.12182  7.29%  22.1 7137s
 7378100 6775675  -46.11132  225   82  -43.92118  -47.12182  7.29%  22.1 7140s
 7383915 6781469  -45.05921  274   73  -43.92118  -47.12182  7.29%  22.1 7146s
 7389602 6784704  -46.38308  195   79  -43.92118  -47.12182  7.29%  22.1 7150s
 7389666 6784761  -46.35101  198   76  -43.92118  -47.12182  7.29%  22.1 7157s
 7390237 6787061  -45.56609  263   58  -43.92118  -47.12182  7.29%  22.1 7161s
 7397327 6793769  -46.03176  262   58  -43.92118  -47.12182  7.29%  22.1 7166s
 7403014 6798394  -46.89019  131  116  -43.92118  -47.12181  7.29%  22.1 7171s
 7408166 6803538  -46.58794  188   90  -43.92118  -47.12181  7.29%  22.1 7176s
 7412255 6807501  -46.27288  224   81  -43.92118  -47.12181  7.29%  22.1 7180s
 7420151 6814684  -45.52074  270   66  -43.92118  -47.12181  7.29%  22.1 7186s
 7425728 6819689  -44.75093  297   52  -43.92118  -47.12181  7.29%  22.1 7190s
 7434412 6827806  -44.78417  315   46  -43.92118  -47.12180  7.29%  22.1 7196s
 7439923 6832743  -45.17452  287   63  -43.92118  -47.12180  7.29%  22.1 7201s
 7445760 6838458  -46.07566  230   68  -43.92118  -47.12180  7.29%  22.1 7206s
 7449320 6839622     cutoff  364       -43.92118  -47.12180  7.29%  22.1 7210s
 7449386 6839681  -43.95213  364   38  -43.92118  -47.12180  7.29%  22.1 7216s
 7450464 6842995  -46.92053  123  116  -43.92118  -47.12180  7.29%  22.1 7220s
 7458693 6850011  -46.64216  176   95  -43.92118  -47.12180  7.29%  22.1 7225s
 7465533 6856177  -46.77141  151   95  -43.92118  -47.12180  7.29%  22.1 7231s
 7472166 6861855  -46.73077  155   95  -43.92118  -47.12180  7.29%  22.1 7236s
 7476324 6865402  -44.65879  315   49  -43.92118  -47.12179  7.29%  22.1 7240s
 7482618 6871498  -45.48045  270   51  -43.92118  -47.12179  7.29%  22.1 7245s
 7488681 6877186  -46.89513  132  109  -43.92118  -47.12179  7.29%  22.1 7251s
 7495285 6883200  -46.51551  200   89  -43.92118  -47.12179  7.29%  22.1 7255s
 7501273 6888749  -46.07037  250   62  -43.92118  -47.12178  7.29%  22.1 7261s
 7505463 6892659  -45.72082  279   59  -43.92118  -47.12178  7.29%  22.1 7266s
 7511268 6896127  -45.20594  309   49  -43.92118  -47.12178  7.29%  22.1 7271s
 7511308 6896167  -45.14713  311   49  -43.92118  -47.12178  7.29%  22.1 7275s
 7511448 6897800  -45.11030  312   51  -43.92118  -47.12178  7.29%  22.1 7280s
 7514080 6903041  -44.52787  328   44  -43.92118  -47.12178  7.29%  22.1 7285s
 7525286 6910946  -46.71094  160   97  -43.92118  -47.12178  7.29%  22.1 7291s
 7531361 6916646  -46.73277  157   96  -43.92118  -47.12178  7.29%  22.1 7295s
 7537933 6922431  -46.72994  157   99  -43.92118  -47.12178  7.29%  22.1 7300s
 7544688 6928748  -46.90640  129  116  -43.92118  -47.12178  7.29%  22.1 7305s
 7550618 6934109  -47.10697   36  177  -43.92118  -47.12177  7.29%  22.1 7310s
 7557301 6939741  -47.11872   29  184  -43.92118  -47.12177  7.29%  22.1 7315s
 7565850 6947418  -46.57851  178   90  -43.92118  -47.12177  7.29%  22.1 7322s
 7569986 6949539  -44.15338  347   39  -43.92118  -47.12177  7.29%  22.1 7326s
 7570049 6949596  -44.07418  350   38  -43.92118  -47.12177  7.29%  22.1 7331s
 7570159 6950855     cutoff  359       -43.92118  -47.12177  7.29%  22.1 7335s
 7575289 6956761  -46.73538  164   99  -43.92118  -47.12177  7.29%  22.1 7341s
 7580417 6961801  -47.10297   39  174  -43.92118  -47.12176  7.29%  22.1 7345s
 7587110 6968180  -47.09515   51  164  -43.92118  -47.12176  7.29%  22.1 7351s
 7593660 6974177  -43.94236  366   38  -43.92118  -47.12176  7.29%  22.1 7357s
 7598094 6978016  -45.49969  290   55  -43.92118  -47.12176  7.29%  22.1 7361s
 7602130 6981528  -47.01309   88  137  -43.92118  -47.12176  7.29%  22.1 7365s
 7607714 6986808  -46.61238  184  104  -43.92118  -47.12176  7.29%  22.1 7370s
 7611614 6990977  -46.10578  227   92  -43.92118  -47.12176  7.29%  22.1 7375s
 7620614 6999214  -44.89159  296   66  -43.92118  -47.12176  7.29%  22.1 7381s
 7626528 7004604  -46.68305  174   91  -43.92118  -47.12176  7.29%  22.1 7385s
 7630968 7006540  -47.09204   50  165  -43.92118  -47.12175  7.29%  22.1 7390s
 7631028 7006633  -47.08860   53  162  -43.92118  -47.12175  7.29%  22.1 7395s
 7635788 7013136  -45.93419  232   63  -43.92118  -47.12175  7.29%  22.1 7401s
 7640414 7017251  -47.09966   48  165  -43.92118  -47.12175  7.29%  22.1 7405s
 7649037 7024481  -46.87666  132  113  -43.92118  -47.12175  7.29%  22.1 7411s
 7654959 7029538  -46.98568  104  127  -43.92118  -47.12175  7.29%  22.1 7415s
 7661394 7035854  -47.10777   45  169  -43.92118  -47.12175  7.29%  22.1 7420s
 7669331 7042866  -46.80497  144  103  -43.92118  -47.12174  7.29%  22.1 7425s
 7674905 7047982  -43.95330  350   43  -43.92118  -47.12174  7.29%  22.1 7430s
 7678934 7051377  -46.90505  127  113  -43.92118  -47.12174  7.29%  22.1 7435s
 7684995 7056771  -45.69429  259   65  -43.92118  -47.12174  7.29%  22.1 7440s
 7693060 7062566  -45.09335  294   43  -43.92118  -47.12173  7.29%  22.1 7445s
 7693120 7062626  -45.02296  297   45  -43.92118  -47.12173  7.29%  22.1 7450s
 7694526 7065854  -43.92993  361   37  -43.92118  -47.12173  7.29%  22.1 7455s
 7702431 7073005  -47.10558   37  176  -43.92118  -47.12173  7.29%  22.1 7462s
 7705045 7075652  -47.06423   59  158  -43.92118  -47.12173  7.29%  22.1 7466s
 7709322 7078522  -46.95969  101  129  -43.92118  -47.12172  7.29%  22.1 7470s
 7715317 7084413  -46.72303  152  110  -43.92118  -47.12172  7.29%  22.1 7475s
 7722855 7091537  -46.11132  219   80  -43.92118  -47.12172  7.29%  22.1 7480s
 7728164 7096587  -45.39344  262   68  -43.92118  -47.12172  7.29%  22.1 7485s
 7732725 7100843  -44.48407  290   68  -43.92118  -47.12172  7.29%  22.1 7490s
 7739027 7106423  -46.17492  215   66  -43.92118  -47.12171  7.29%  22.1 7495s
 7744860 7112149  -46.59111  197   80  -43.92118  -47.12171  7.29%  22.1 7500s
 7750841 7115876  -45.94889  249   61  -43.92118  -47.12171  7.29%  22.1 7505s
 7750901 7115936  -45.91859  252   59  -43.92118  -47.12171  7.29%  22.1 7510s
 7752612 7119738  -44.13299  346   38  -43.92118  -47.12171  7.29%  22.1 7516s
 7760183 7126616  -43.92469  365   32  -43.92118  -47.12171  7.29%  22.1 7520s
 7766920 7132337  -44.56188  323   46  -43.92118  -47.12171  7.29%  22.1 7525s
 7773917 7138602  -45.37720  281   56  -43.92118  -47.12171  7.29%  22.1 7530s
 7781721 7145167  -44.92627  301   48  -43.92118  -47.12170  7.29%  22.1 7536s
 7790035 7153041  -47.08895   51  163  -43.92118  -47.12170  7.29%  22.1 7541s
 7796598 7158485  -46.76770  165   98  -43.92118  -47.12170  7.29%  22.1 7545s
 7804699 7165755  -46.27717  227   78  -43.92118  -47.12170  7.29%  22.2 7550s
 7813042 7171582  -45.20820  290   55  -43.92118  -47.12169  7.29%  22.2 7556s
 7813098 7171608  -45.21853  290   59  -43.92118  -47.12169  7.29%  22.2 7560s
 7813409 7172814  -45.02591  298   55  -43.92118  -47.12169  7.29%  22.2 7566s
 7817453 7177263  -44.53334  314   49  -43.92118  -47.12169  7.29%  22.2 7571s
 7821521 7181478  -47.01847   92  131  -43.92118  -47.12168  7.29%  22.2 7576s
 7825917 7185002  -46.88586  138  113  -43.92118  -47.12168  7.29%  22.1 7580s
 7832691 7191780  -46.49774  198   90  -43.92118  -47.12168  7.29%  22.1 7586s
 7838293 7197334  -46.16051  235   73  -43.92118  -47.12168  7.29%  22.1 7590s
 7844763 7203475  -45.81791  264   66  -43.92118  -47.12168  7.29%  22.2 7595s
 7853148 7211450  -45.27966  300   45  -43.92118  -47.12168  7.29%  22.2 7601s
 7856879 7215066  -44.82659  315   43  -43.92118  -47.12168  7.29%  22.2 7605s
 7865681 7221700  -46.17140  215   76  -43.92118  -47.12168  7.29%  22.2 7611s
 7869352 7223944  -44.49175  331   50  -43.92118  -47.12168  7.29%  22.2 7615s
 7869377 7243242  -44.48050  332   44  -43.92118  -47.12168  7.29%  22.2 7634s
 7889377 7245222  -45.56812  257   61  -43.92118  -47.12167  7.29%  22.2 7635s
 7895288 7251362  -45.35272  285   47  -43.92118  -47.12167  7.29%  22.2 7641s
 7900382 7255557  -46.98590  100  135  -43.92118  -47.12167  7.29%  22.2 7645s
 7904546 7259275  -46.63253  171   98  -43.92118  -47.12167  7.29%  22.2 7650s
 7910848 7265383  -45.54340  238   81  -43.92118  -47.12167  7.29%  22.2 7656s
 7915233 7269688  -47.05928   70  146  -43.92118  -47.12167  7.29%  22.2 7661s
 7922337 7275401  -46.79027  158  101  -43.92118  -47.12167  7.29%  22.2 7665s
 7924017 7275461  -46.04686  247   68  -43.92118  -47.12167  7.29%  22.2 7671s
 7924152 7276560  -45.71941  272   60  -43.92118  -47.12167  7.29%  22.2 7675s
 7929668 7282467  -45.93723  235   62  -43.92118  -47.12167  7.29%  22.2 7680s
 7936314 7288465  -46.18010  218   69  -43.92118  -47.12167  7.29%  22.2 7685s
 7942263 7293686  -46.38440  200   77  -43.92118  -47.12167  7.29%  22.2 7690s
 7947192 7298534  -47.07149   65  156  -43.92118  -47.12166  7.29%  22.2 7695s
 7955387 7305590  -46.31775  207   77  -43.92118  -47.12166  7.29%  22.2 7700s
 7958848 7307983  -43.93067  354   45  -43.92118  -47.12166  7.29%  22.2 7705s
 7962130 7312238  -46.35192  200   75  -43.92118  -47.12166  7.29%  22.2 7710s
 7968642 7318048  -46.34994  203   75  -43.92118  -47.12166  7.29%  22.2 7715s
 7974294 7323735  -47.04833   74  145  -43.92118  -47.12166  7.29%  22.2 7722s
 7978697 7328011  -46.71058  158  107  -43.92118  -47.12166  7.29%  22.2 7726s
 7983118 7329952  -46.29409  203   88  -43.92118  -47.12166  7.29%  22.2 7731s
 7983834 7330971  -46.30531  204   91  -43.92118  -47.12166  7.29%  22.2 7735s
 7985939 7333615  -46.01169  228   81  -43.92118  -47.12166  7.29%  22.2 7740s
 7992700 7340794  -44.61078  300   58  -43.92118  -47.12165  7.29%  22.2 7746s
 7998683 7345996  -45.64631  264   56  -43.92118  -47.12165  7.29%  22.2 7750s
 8006332 7352893  -45.10556  294   59  -43.92118  -47.12165  7.29%  22.2 7755s
 8015070 7362249  -47.11937   28  185  -43.92118  -47.12165  7.29%  22.2 7761s
 8021537 7366356  -44.78756  359   43  -43.92118  -47.12165  7.29%  22.2 7765s
 8028220 7373084  -44.25046  339   53  -43.92118  -47.12164  7.29%  22.2 7771s
 8032800 7376630  -46.31683  200   88  -43.92118  -47.12164  7.29%  22.2 7776s
 8038096 7382032  -47.04368   77  142  -43.92118  -47.12164  7.29%  22.2 7781s
 8044281 7385627  -47.03717   81  137  -43.92118  -47.12164  7.29%  22.2 7786s
 8044325 7385664  -47.03275   83  137  -43.92118  -47.12164  7.29%  22.2 7791s
 8044365 7386363  -47.02890   85  135  -43.92118  -47.12164  7.29%  22.2 7795s
 8048951 7392113  -45.48920  274   57  -43.92118  -47.12164  7.29%  22.2 7800s
 8056755 7399344  -45.14921  290   51  -43.92118  -47.12164  7.29%  22.2 7805s
 8063768 7405587  -45.38351  271   52  -43.92118  -47.12164  7.29%  22.2 7810s
 8072099 7413121     cutoff  401       -43.92118  -47.12163  7.29%  22.2 7815s
 8077986 7418365  -44.43173  328   53  -43.92118  -47.12163  7.29%  22.2 7820s
 8085938 7425811  -44.00953  339   44  -43.92118  -47.12163  7.29%  22.2 7825s
 8092038 7430776  -44.81737  319   44  -43.92118  -47.12163  7.29%  22.2 7830s
 8098942 7437700  -44.93512  345   40  -43.92118  -47.12162  7.29%  22.2 7835s
 8106793 7444258  -43.95838  341   32  -43.92118  -47.12162  7.29%  22.2 7840s
 8108998 7462726  -46.81865  154   96  -43.92118  -47.12162  7.29%  22.2 7856s
 8128998 7464712     cutoff  363       -43.92118  -47.12161  7.29%  22.2 7860s
 8134186 7469543  -46.75948  164  103  -43.92118  -47.12161  7.29%  22.2 7866s
 8140077 7475209  -46.94858  111  118  -43.92118  -47.12161  7.29%  22.2 7871s
 8144714 7479461  -44.60984  314   49  -43.92118  -47.12161  7.29%  22.2 7876s
 8149205 7483544  -46.93807  117  122  -43.92118  -47.12161  7.29%  22.2 7881s
 8154629 7488443  -46.52716  188   85  -43.92118  -47.12161  7.29%  22.2 7885s
 8163146 7496379  -45.95226  243   69  -43.92118  -47.12161  7.29%  22.2 7891s
 8168329 7500606  -45.16130  276   57  -43.92118  -47.12161  7.29%  22.2 7895s
 8169741 7500662  -44.76401  286   55  -43.92118  -47.12160  7.29%  22.2 7901s
 8169841 7502244  -44.85879  289   55  -43.92118  -47.12160  7.29%  22.2 7905s
 8177868 7510412  -46.99912   97  128  -43.92118  -47.12160  7.29%  22.2 7911s
 8182131 7514042  -44.97180  307   52  -43.92118  -47.12160  7.29%  22.2 7915s
 8188654 7519496  -45.73657  245   51  -43.92118  -47.12160  7.29%  22.2 7921s
 8194198 7524867  -46.41949  196   76  -43.92118  -47.12160  7.29%  22.2 7926s
 8199934 7530116  -46.84382  137  101  -43.92118  -47.12160  7.29%  22.2 7930s
 8207836 7537886  -45.75091  251   60  -43.92118  -47.12160  7.29%  22.2 7935s
 8212082 7541748  -47.01840   90  134  -43.92118  -47.12159  7.29%  22.2 7940s
 8218385 7547724  -46.78831  155  105  -43.92118  -47.12159  7.29%  22.2 7946s
 8222642 7551718  -46.57017  193   89  -43.92118  -47.12159  7.29%  22.2 7950s
 8227179 7553758  -46.33615  217   90  -43.92118  -47.12159  7.29%  22.2 7955s
 8227291 7553969  -46.31649  219   82  -43.92118  -47.12159  7.29%  22.2 7961s
 8230337 7559003  -46.17441  230   80  -43.92118  -47.12159  7.29%  22.2 7967s
 8234368 7562572  -46.00143  244   75  -43.92118  -47.12159  7.29%  22.2 7970s
 8242411 7569634  -45.55091  273   63  -43.92118  -47.12159  7.29%  22.2 7975s
 8248189 7575681  -45.09442  298   51  -43.92118  -47.12159  7.29%  22.2 7980s
 8254735 7581824  -44.50980  324   47  -43.92118  -47.12159  7.29%  22.2 7986s
 8261064 7586622  -47.11661   35  178  -43.92118  -47.12158  7.29%  22.2 7991s
 8264623 7590009  -46.90392  126  116  -43.92118  -47.12158  7.29%  22.2 7995s
 8270178 7595278  -46.47339  198   99  -43.92118  -47.12158  7.29%  22.2 8001s
 8275482 7599975  -45.71911  247   82  -43.92118  -47.12158  7.29%  22.2 8005s
 8281908 7604183  -44.01934  299   64  -43.92118  -47.12158  7.29%  22.2 8010s
 8281972 7604235     cutoff  301       -43.92118  -47.12158  7.29%  22.2 8015s
 8285166 7609371  -45.88728  247   66  -43.92118  -47.12158  7.29%  22.2 8020s
 8293201 7615975  -45.87884  237   67  -43.92118  -47.12158  7.29%  22.2 8025s
 8299998 7621887  -45.36533  265   61  -43.92118  -47.12158  7.29%  22.2 8031s
 8304659 7626156  -46.87236  137  103  -43.92118  -47.12157  7.29%  22.2 8036s
 8308963 7629480  -47.05359   68  148  -43.92118  -47.12157  7.29%  22.2 8040s
 8313963 7634836  -44.88160  309   66  -43.92118  -47.12157  7.29%  22.2 8045s
 8322344 7642924  -46.94957  114  113  -43.92118  -47.12157  7.29%  22.2 8051s
 8330584 7649282  -46.68137  165   96  -43.92118  -47.12157  7.29%  22.2 8055s
 8337631 7655991  -46.78666  157   98  -43.92118  -47.12157  7.29%  22.2 8060s
 8346060 7662041  -45.95608  238   52  -43.92118  -47.12156  7.29%  22.2 8065s
 8346191 7662245  -45.92453  241   56  -43.92118  -47.12156  7.29%  22.2 8070s
 8348089 7665410  -44.51619  332   37  -43.92118  -47.12156  7.29%  22.2 8075s
 8354140 7671506  -45.22098  293   45  -43.92118  -47.12156  7.29%  22.2 8081s
 8358515 7675341  -47.02516   76  141  -43.92118  -47.12156  7.29%  22.2 8086s
 8362822 7678482  -46.77875  146  111  -43.92118  -47.12156  7.29%  22.2 8090s
 8366169 7682355  -46.49608  191   97  -43.92118  -47.12156  7.29%  22.2 8095s
 8373610 7689718  -45.12215  284   78  -43.92118  -47.12155  7.29%  22.2 8100s
 8379858 7695462  -46.55440  181   88  -43.92118  -47.12155  7.29%  22.2 8105s
 8388382 7702815  -46.10700  216   69  -43.92118  -47.12155  7.29%  22.2 8110s
 8394422 7708063  -46.76222  153  102  -43.92118  -47.12155  7.29%  22.2 8116s
 8399324 7713361  -43.92159  357   45  -43.92118  -47.12155  7.29%  22.2 8120s
 8402130 7713441  -46.62579  178   94  -43.92118  -47.12154  7.29%  22.2 8126s
 8403163 7716429  -46.04260  238   66  -43.92118  -47.12154  7.29%  22.2 8130s
 8412119 7724699  -45.06766  301   51  -43.92118  -47.12154  7.29%  22.2 8136s
 8415533 7728013  -46.76108  166   88  -43.92118  -47.12154  7.29%  22.2 8142s
 8418175 7730212  -45.34963  313   44  -43.92118  -47.12154  7.29%  22.2 8145s
 8424610 7736292  -46.78410  161  100  -43.92118  -47.12154  7.29%  22.2 8151s
 8432577 7744578  -46.14853  238   65  -43.92118  -47.12154  7.29%  22.2 8156s
 8439321 7750374  -45.77175  270   60  -43.92118  -47.12154  7.29%  22.2 8161s
 8444205 7754663  -45.32787  290   61  -43.92118  -47.12154  7.29%  22.2 8166s
 8448178 7758750  -44.82219  311   47  -43.92118  -47.12154  7.29%  22.2 8170s
 8454462 7764059  -47.10715   35  178  -43.92118  -47.12154  7.29%  22.2 8175s
 8458594 7766329  -46.91170  119  115  -43.92118  -47.12153  7.29%  22.2 8182s
 8458634 7766369  -46.90789  121  116  -43.92118  -47.12153  7.29%  22.2 8185s
 8460946 7770413  -46.75973  157  103  -43.92118  -47.12153  7.29%  22.2 8190s
 8466737 7776419  -46.08366  223   86  -43.92118  -47.12153  7.29%  22.2 8196s
 8473915 7782737  -44.82227  292   65  -43.92118  -47.12153  7.29%  22.2 8200s
 8478946 7786792  -46.99366  100  124  -43.92118  -47.12153  7.29%  22.2 8205s
 8486374 7793087  -46.45294  195   78  -43.92118  -47.12153  7.29%  22.2 8210s
 8491063 7797919  -46.10871  229   71  -43.92118  -47.12152  7.29%  22.2 8215s
 8497152 7803484  -45.36221  267   48  -43.92118  -47.12152  7.29%  22.2 8220s
 8502921 7809287  -46.59823  179   97  -43.92118  -47.12152  7.29%  22.2 8225s
 8507103 7813147     cutoff  356       -43.92118  -47.12152  7.29%  22.2 8230s
 8513290 7818923  -44.28669  352   41  -43.92118  -47.12152  7.29%  22.2 8237s
 8515576 7818963  -46.79542  147  101  -43.92118  -47.12152  7.29%  22.2 8241s
 8515636 7819268  -46.76704  150   96  -43.92118  -47.12152  7.29%  22.2 8246s
 8517098 7824530  -46.25380  205   77  -43.92118  -47.12152  7.29%  22.2 8252s
 8524241 7829001  -46.28501  232   71  -43.92118  -47.12152  7.29%  22.2 8255s
 8530364 7834316  -45.84126  240   60  -43.92118  -47.12152  7.29%  22.2 8260s
 8536626 7839975  -46.06625  252   69  -43.92118  -47.12151  7.29%  22.2 8265s
 8542123 7845580  -46.87193  128  118  -43.92118  -47.12151  7.29%  22.2 8272s
 8544388 7847841  -46.77155  156  114  -43.92118  -47.12151  7.29%  22.2 8275s
 8550731 7853456  -46.36546  213   88  -43.92118  -47.12151  7.29%  22.2 8280s
 8556538 7858980  -45.90079  261   67  -43.92118  -47.12151  7.29%  22.2 8285s
 8562673 7865019  -45.35103  290   61  -43.92118  -47.12151  7.29%  22.2 8292s
 8567290 7868759  -44.69322  312   56  -43.92118  -47.12151  7.29%  22.2 8295s
 8572219 7871810  -46.95858  102  132  -43.92118  -47.12151  7.29%  22.2 8302s
 8572262 7871848  -46.95383  104  132  -43.92118  -47.12151  7.29%  22.2 8306s
